,日期,市場,平均價(元/公斤),交易量(公斤)
599,2021-05-02,三重區,26.6,"12,840"
600,2021-05-04,三重區,28.4,"16,926"
601,2021-05-05,三重區,29.3,"14,970"
602,2021-05-06,三重區,30.6,"13,439"
603,2021-05-07,三重區,29.8,"12,670"
604,2021-05-08,三重區,29.9,"15,700"
605,2021-05-09,三重區,30.4,"14,281"
606,2021-05-11,三重區,30.6,"26,084"
607,2021-05-12,三重區,31.7,"20,386"
608,2021-05-13,三重區,33.0,"16,510"
609,2021-05-14,三重區,32.7,"12,780"
610,2021-05-15,三重區,32.2,"14,968"
611,2021-05-16,三重區,32.3,"14,275"
612,2021-05-18,三重區,28.4,"20,773"
613,2021-05-19,三重區,24.4,"16,679"
614,2021-05-20,三重區,21.3,"17,448"
615,2021-05-21,三重區,17.5,"19,345"
616,2021-05-22,三重區,16.0,"20,802"
617,2021-05-23,三重區,17.3,"19,170"
618,2021-05-25,三重區,18.4,"29,171"
619,2021-05-26,三重區,18.9,"25,017"
620,2021-05-27,三重區,20.9,"14,280"
621,2021-05-28,三重區,24.2,"11,790"
622,2021-05-29,三重區,26.0,"14,393"
623,2021-05-30,三重區,25.5,"14,280"
624,2021-06-01,三重區,23.2,"20,369"
625,2021-06-02,三重區,24.1,"18,114"
626,2021-06-04,三重區,23.6,"21,345"
627,2021-06-05,三重區,24.2,"17,889"
628,2021-06-06,三重區,25.0,"16,200"
629,2021-06-08,三重區,25.6,"18,017"
630,2021-06-09,三重區,25.7,"26,609"
631,2021-06-10,三重區,26.2,"19,555"
632,2021-06-11,三重區,26.7,"15,101"
633,2021-06-12,三重區,28.5,"14,857"
634,2021-06-13,三重區,28.7,"15,210"
635,2021-06-14,三重區,27.2,"14,911"
636,2021-06-17,三重區,24.6,"17,138"
637,2021-06-18,三重區,25.1,"14,639"
638,2021-06-19,三重區,26.0,"18,260"
639,2021-06-20,三重區,25.5,"15,735"
640,2021-06-22,三重區,26.1,"16,504"
641,2021-06-23,三重區,26.5,"22,937"
642,2021-06-24,三重區,25.9,"15,941"
643,2021-06-25,三重區,26.0,"13,156"
644,2021-06-26,三重區,28.3,"12,362"
645,2021-06-27,三重區,29.7,"11,733"
646,2021-06-29,三重區,28.0,"12,712"
647,2021-06-30,三重區,30.8,"12,891"
648,2021-07-01,三重區,30.2,"10,709"
649,2021-07-02,三重區,31.0,"9,740"
650,2021-07-03,三重區,31.5,"13,463"
651,2021-07-04,三重區,31.7,"12,210"
652,2021-07-06,三重區,31.6,"13,661"
653,2021-07-07,三重區,33.2,"10,110"
654,2021-07-08,三重區,33.5,"10,364"
655,2021-07-09,三重區,33.9,"22,613"
656,2021-07-10,三重區,32.8,"17,450"
657,2021-07-11,三重區,31.0,"13,545"
658,2021-07-13,三重區,29.8,"14,926"
659,2021-07-14,三重區,28.2,"15,422"
660,2021-07-16,三重區,25.6,"17,581"
661,2021-07-17,三重區,25.1,"17,577"
662,2021-07-18,三重區,26.7,"12,948"
663,2021-07-20,三重區,27.2,"16,335"
664,2021-07-21,三重區,27.1,"13,298"
665,2021-07-22,三重區,26.1,"10,569"
666,2021-07-23,三重區,26.1,"19,620"
667,2021-07-24,三重區,26.0,"14,925"
668,2021-07-25,三重區,26.9,"12,316"
669,2021-07-27,三重區,29.5,"13,742"
670,2021-07-28,三重區,30.7,"12,153"
671,2021-07-29,三重區,28.2,"9,903"
672,2021-01-01,宜蘭市,20.0,"5,500"
673,2021-01-02,宜蘭市,20.0,"5,400"
674,2021-01-03,宜蘭市,20.0,"4,520"
675,2021-01-05,宜蘭市,20.0,"4,570"
676,2021-01-06,宜蘭市,20.0,"5,500"
677,2021-01-07,宜蘭市,20.0,"3,860"
678,2021-01-08,宜蘭市,20.0,"6,500"
679,2021-01-09,宜蘭市,21.0,"4,500"
680,2021-01-10,宜蘭市,22.0,"4,680"
681,2021-01-12,宜蘭市,23.0,"6,500"
682,2021-01-13,宜蘭市,24.0,"5,680"
683,2021-01-19,宜蘭市,23.0,"4,820"
684,2021-01-21,宜蘭市,22.0,"4,850"
685,2021-01-22,宜蘭市,18.0,"4,570"
686,2021-01-24,宜蘭市,22.0,"4,520"
687,2021-02-18,宜蘭市,28.0,"4,450"
688,2021-02-19,宜蘭市,30.0,"4,860"
689,2021-02-21,宜蘭市,35.0,"4,750"
690,2021-02-24,宜蘭市,32.0,"5,540"
691,2021-03-05,宜蘭市,24.0,"5,450"
692,2021-03-07,宜蘭市,24.0,"5,580"
693,2021-03-09,宜蘭市,26.0,"5,650"
694,2021-03-11,宜蘭市,25.0,"6,250"
695,2021-03-14,宜蘭市,27.0,"4,850"
696,2021-03-17,宜蘭市,24.0,"5,350"
697,2021-03-18,宜蘭市,23.0,"5,740"
698,2021-03-19,宜蘭市,25.0,"6,250"
699,2021-03-21,宜蘭市,23.0,"5,540"
700,2021-03-24,宜蘭市,23.0,"4,580"
701,2021-03-25,宜蘭市,20.0,"5,250"
702,2021-03-26,宜蘭市,20.0,"6,520"
703,2021-03-31,宜蘭市,18.0,"5,450"
704,2021-04-01,宜蘭市,18.0,"5,450"
705,2021-04-02,宜蘭市,18.0,"5,250"
706,2021-04-04,宜蘭市,15.0,"4,250"
707,2021-04-07,宜蘭市,20.0,"4,850"
708,2021-04-08,宜蘭市,22.0,"4,820"
709,2021-04-09,宜蘭市,20.0,"4,850"
710,2021-04-11,宜蘭市,23.0,"7,540"
711,2021-04-14,宜蘭市,18.0,"4,560"
712,2021-04-15,宜蘭市,20.0,"4,820"
713,2021-04-18,宜蘭市,18.0,"5,250"
714,2021-04-21,宜蘭市,20.0,"5,260"
715,2021-04-23,宜蘭市,24.0,"4,850"
716,2021-04-25,宜蘭市,26.0,"8,650"
717,2021-04-27,宜蘭市,25.0,"5,250"
718,2021-04-28,宜蘭市,26.0,"5,620"
719,2021-04-29,宜蘭市,25.0,"4,650"
720,2021-05-02,宜蘭市,32.0,"4,550"
721,2021-05-05,宜蘭市,35.0,"4,550"
722,2021-05-06,宜蘭市,30.0,"4,550"
723,2021-05-07,宜蘭市,32.0,"4,580"
724,2021-05-09,宜蘭市,32.0,"4,850"
725,2021-05-12,宜蘭市,40.0,"4,260"
726,2021-05-13,宜蘭市,32.0,"5,540"
727,2021-05-14,宜蘭市,29.0,"6,500"
728,2021-05-15,宜蘭市,28.0,"5,500"
729,2021-05-16,宜蘭市,32.0,"5,500"
730,2021-05-18,宜蘭市,23.0,"5,540"
731,2021-05-19,宜蘭市,23.0,"4,850"
732,2021-05-20,宜蘭市,24.0,"4,850"
733,2021-05-21,宜蘭市,14.0,"5,050"
734,2021-05-22,宜蘭市,12.0,"4,850"
735,2021-05-23,宜蘭市,18.0,"5,500"
736,2021-05-25,宜蘭市,23.0,"6,540"
737,2021-05-26,宜蘭市,20.0,"4,580"
738,2021-05-27,宜蘭市,23.0,"5,250"
739,2021-05-28,宜蘭市,25.0,"4,850"
740,2021-05-29,宜蘭市,22.0,"4,850"
741,2021-05-30,宜蘭市,28.0,"4,520"
742,2021-06-01,宜蘭市,26.0,"4,580"
743,2021-06-02,宜蘭市,24.0,"4,580"
744,2021-06-04,宜蘭市,25.0,"4,250"
745,2021-06-05,宜蘭市,23.0,"4,280"
746,2021-06-06,宜蘭市,23.0,"3,500"
747,2021-06-08,宜蘭市,24.0,"6,200"
748,2021-06-09,宜蘭市,24.0,"7,500"
749,2021-06-10,宜蘭市,23.0,"4,500"
750,2021-06-11,宜蘭市,23.0,"5,500"
751,2021-06-12,宜蘭市,22.0,"4,350"
752,2021-06-13,宜蘭市,26.0,"5,500"
753,2021-06-14,宜蘭市,28.0,"3,550"
754,2021-06-17,宜蘭市,20.0,"5,500"
755,2021-06-18,宜蘭市,23.0,"5,500"
756,2021-06-19,宜蘭市,25.0,"5,680"
757,2021-06-20,宜蘭市,28.0,"5,500"
758,2021-06-22,宜蘭市,28.0,"5,500"
759,2021-06-23,宜蘭市,28.0,"7,500"
760,2021-06-24,宜蘭市,25.0,"5,000"
761,2021-06-25,宜蘭市,27.0,"5,000"
762,2021-06-26,宜蘭市,25.0,"5,650"
763,2021-06-27,宜蘭市,28.0,"4,500"
764,2021-06-29,宜蘭市,30.0,"5,000"
765,2021-06-30,宜蘭市,27.0,"5,400"
766,2021-07-01,宜蘭市,25.0,"4,800"
767,2021-07-02,宜蘭市,32.0,"6,000"
768,2021-07-03,宜蘭市,30.0,"5,650"
769,2021-07-04,宜蘭市,28.0,"6,200"
770,2021-07-06,宜蘭市,33.0,"5,500"
771,2021-07-07,宜蘭市,29.0,"5,500"
772,2021-07-08,宜蘭市,33.0,"7,500"
773,2021-07-09,宜蘭市,30.0,"6,500"
774,2021-07-10,宜蘭市,30.0,"5,560"
775,2021-07-11,宜蘭市,30.0,"4,800"
776,2021-07-13,宜蘭市,26.0,"5,500"
777,2021-07-14,宜蘭市,25.0,"5,000"
778,2021-07-16,宜蘭市,25.0,"5,500"
779,2021-07-17,宜蘭市,22.0,"5,050"
780,2021-07-18,宜蘭市,25.0,"5,600"
781,2021-07-20,宜蘭市,30.0,"6,500"
782,2021-07-21,宜蘭市,30.0,"6,500"
783,2021-07-22,宜蘭市,30.0,"7,800"
784,2021-07-23,宜蘭市,29.0,"7,400"
785,2021-07-24,宜蘭市,26.0,"8,050"
786,2021-07-25,宜蘭市,24.0,"6,500"
787,2021-07-27,宜蘭市,34.0,"5,500"
788,2021-07-28,宜蘭市,29.0,"6,200"
789,2021-01-06,桃　農,9.9,255
790,2021-01-08,桃　農,6.5,28
791,2021-01-09,桃　農,7.6,62
792,2021-01-10,桃　農,5.5,40
793,2021-01-12,桃　農,12.6,179
794,2021-01-15,桃　農,8.7,90
795,2021-01-16,桃　農,8.0,16
796,2021-01-21,桃　農,9.0,60
797,2021-01-22,桃　農,11.8,90
798,2021-01-23,桃　農,11.6,150
799,2021-01-24,桃　農,4.0,13
800,2021-01-26,桃　農,15.0,135
801,2021-01-27,桃　農,8.3,185
802,2021-01-31,桃　農,6.7,45
803,2021-02-06,桃　農,8.8,36
804,2021-02-09,桃　農,10.0,20
805,2021-02-10,桃　農,6.7,210
806,2021-02-23,桃　農,8.0,10
807,2021-02-24,桃　農,7.0,43
808,2021-02-26,桃　農,7.0,69
809,2021-03-03,桃　農,5.0,26
810,2021-03-04,桃　農,7.0,84
811,2021-03-07,桃　農,5.0,32
812,2021-03-30,桃　農,17.0,11
813,2021-04-03,桃　農,12.0,23
814,2021-04-06,桃　農,10.0,20
815,2021-04-07,桃　農,15.0,16
816,2021-04-08,桃　農,8.0,20
817,2021-04-10,桃　農,10.0,20
818,2021-04-11,桃　農,7.6,45
819,2021-04-14,桃　農,20.6,170
820,2021-04-15,桃　農,7.0,17
821,2021-04-18,桃　農,8.4,208
822,2021-04-22,桃　農,5.0,96
823,2021-04-23,桃　農,8.9,111
824,2021-04-24,桃　農,10.9,36
825,2021-04-25,桃　農,17.0,225
826,2021-04-27,桃　農,7.0,14
827,2021-04-29,桃　農,5.0,20
828,2021-05-01,桃　農,6.0,150
829,2021-05-02,桃　農,10.0,16
830,2021-05-04,桃　農,10.0,17
831,2021-05-05,桃　農,7.0,24
832,2021-05-06,桃　農,8.6,29
833,2021-05-08,桃　農,14.0,24
834,2021-05-09,桃　農,7.0,26
835,2021-05-11,桃　農,10.0,32
836,2021-05-12,桃　農,12.0,17
837,2021-05-13,桃　農,10.0,28
838,2021-05-14,桃　農,9.0,30
839,2021-05-15,桃　農,10.0,15
840,2021-05-16,桃　農,10.0,30
841,2021-05-18,桃　農,9.0,51
842,2021-05-20,桃　農,6.7,34
843,2021-05-21,桃　農,17.8,287
844,2021-05-22,桃　農,13.3,802
845,2021-05-23,桃　農,12.7,420
846,2021-05-25,桃　農,12.0,16
847,2021-05-27,桃　農,12.7,40
848,2021-05-28,桃　農,10.0,78
849,2021-05-29,桃　農,14.3,147
850,2021-06-01,桃　農,15.8,180
851,2021-06-02,桃　農,14.6,150
852,2021-06-04,桃　農,15.5,233
853,2021-06-05,桃　農,13.9,174
854,2021-06-06,桃　農,14.2,144
855,2021-06-08,桃　農,19.5,155
856,2021-06-09,桃　農,15.0,162
857,2021-06-10,桃　農,11.0,35
858,2021-06-11,桃　農,13.8,199
859,2021-06-12,桃　農,16.1,269
860,2021-06-13,桃　農,15.8,177
861,2021-06-14,桃　農,11.2,33
862,2021-06-17,桃　農,11.5,112
863,2021-06-18,桃　農,8.5,243
864,2021-06-19,桃　農,12.1,127
865,2021-06-20,桃　農,12.9,163
866,2021-06-22,桃　農,14.6,253
867,2021-06-23,桃　農,11.6,150
868,2021-06-24,桃　農,11.9,176
869,2021-06-25,桃　農,7.2,66
870,2021-06-26,桃　農,13.0,120
871,2021-06-27,桃　農,14.2,105
872,2021-06-29,桃　農,16.2,90
873,2021-06-30,桃　農,14.2,105
874,2021-07-01,桃　農,10.0,11
875,2021-07-02,桃　農,10.6,234
876,2021-07-03,桃　農,14.5,120
877,2021-07-04,桃　農,10.8,64
878,2021-07-06,桃　農,14.3,256
879,2021-07-07,桃　農,15.0,226
880,2021-07-08,桃　農,9.0,68
881,2021-07-09,桃　農,10.3,274
882,2021-07-10,桃　農,10.1,287
883,2021-07-11,桃　農,9.6,76
884,2021-07-13,桃　農,16.0,212
885,2021-07-14,桃　農,12.7,185
886,2021-07-16,桃　農,13.9,256
887,2021-07-17,桃　農,13.7,150
888,2021-07-18,桃　農,8.8,211
889,2021-07-20,桃　農,14.8,150
890,2021-07-21,桃　農,11.3,120
891,2021-07-22,桃　農,7.9,133
892,2021-07-23,桃　農,9.1,272
893,2021-07-25,桃　農,8.0,59
894,2021-07-27,桃　農,8.7,93
895,2021-01-01,台中市,18.9,"25,140"
896,2021-01-02,台中市,17.9,"25,586"
897,2021-01-03,台中市,18.4,"17,595"
898,2021-01-05,台中市,18.0,"30,760"
899,2021-01-06,台中市,18.0,"29,580"
900,2021-01-07,台中市,18.8,"21,405"
901,2021-01-08,台中市,18.6,"21,120"
902,2021-01-09,台中市,18.2,"20,819"
903,2021-01-10,台中市,20.0,"28,663"
904,2021-01-12,台中市,21.0,"54,424"
905,2021-01-13,台中市,22.4,"37,661"
906,2021-01-15,台中市,22.4,"43,980"
907,2021-01-16,台中市,20.9,"29,007"
908,2021-01-17,台中市,22.4,"29,025"
909,2021-01-19,台中市,20.1,"36,030"
910,2021-01-20,台中市,20.8,"25,215"
911,2021-01-21,台中市,20.6,"19,650"
912,2021-01-22,台中市,19.1,"24,930"
913,2021-01-23,台中市,18.5,"27,231"
914,2021-01-24,台中市,18.6,"30,540"
915,2021-01-26,台中市,18.8,"52,125"
916,2021-01-27,台中市,20.1,"33,748"
917,2021-01-28,台中市,21.8,"27,095"
918,2021-01-29,台中市,22.0,"21,075"
919,2021-01-30,台中市,22.8,"25,950"
920,2021-01-31,台中市,21.6,"17,205"
921,2021-02-02,台中市,19.7,"30,768"
922,2021-02-03,台中市,20.6,"24,735"
923,2021-02-04,台中市,22.5,"23,335"
924,2021-02-06,台中市,23.0,"41,400"
925,2021-02-07,台中市,23.6,"27,870"
926,2021-02-08,台中市,24.2,"16,956"
927,2021-02-09,台中市,22.6,"28,480"
928,2021-02-10,台中市,23.9,"39,230"
929,2021-02-11,台中市,23.8,"31,089"
930,2021-02-17,台中市,23.7,"63,540"
931,2021-02-18,台中市,24.0,"27,645"
932,2021-02-19,台中市,23.4,"30,462"
933,2021-02-21,台中市,25.8,"42,721"
934,2021-02-23,台中市,26.8,"33,585"
935,2021-02-24,台中市,28.3,"29,520"
936,2021-02-25,台中市,30.1,"48,987"
937,2021-02-26,台中市,29.9,"29,895"
938,2021-02-27,台中市,26.5,"17,040"
939,2021-03-02,台中市,26.2,"41,505"
940,2021-03-03,台中市,28.2,"27,984"
941,2021-03-04,台中市,28.0,"18,000"
942,2021-03-05,台中市,29.5,"34,401"
943,2021-03-06,台中市,26.3,"25,785"
944,2021-03-07,台中市,27.4,"20,919"
945,2021-03-09,台中市,25.5,"35,356"
946,2021-03-10,台中市,26.5,"24,075"
947,2021-03-11,台中市,28.4,"31,284"
948,2021-03-12,台中市,27.4,"38,100"
949,2021-03-13,台中市,27.6,"43,046"
950,2021-03-14,台中市,27.3,"40,839"
951,2021-03-16,台中市,27.9,"29,812"
952,2021-03-17,台中市,27.1,"27,577"
953,2021-03-18,台中市,28.0,"17,721"
954,2021-03-19,台中市,26.9,"24,093"
955,2021-03-20,台中市,27.2,"36,884"
956,2021-03-21,台中市,23.5,"19,680"
957,2021-03-24,台中市,21.9,"58,914"
958,2021-03-25,台中市,25.8,"32,604"
959,2021-03-26,台中市,22.1,"37,703"
960,2021-03-27,台中市,23.0,"41,813"
961,2021-03-28,台中市,22.3,"39,120"
962,2021-03-30,台中市,22.1,"33,814"
963,2021-03-31,台中市,19.7,"36,286"
964,2021-04-01,台中市,20.5,"26,259"
965,2021-04-02,台中市,17.9,"29,805"
966,2021-04-03,台中市,15.6,"28,370"
967,2021-04-06,台中市,14.9,"58,790"
968,2021-04-07,台中市,14.8,"24,045"
969,2021-04-08,台中市,15.1,"24,871"
970,2021-04-09,台中市,17.4,"24,585"
971,2021-04-10,台中市,16.8,"33,582"
972,2021-04-11,台中市,17.6,"53,436"
973,2021-04-13,台中市,17.5,"59,662"
974,2021-04-14,台中市,17.8,"32,124"
975,2021-04-15,台中市,17.9,"22,515"
976,2021-04-16,台中市,16.4,"23,534"
977,2021-04-17,台中市,15.1,"34,710"
978,2021-04-18,台中市,15.8,"22,074"
979,2021-04-20,台中市,15.4,"32,760"
980,2021-04-21,台中市,17.8,"27,603"
981,2021-04-22,台中市,17.4,"21,516"
982,2021-04-23,台中市,18.9,"24,410"
983,2021-04-24,台中市,19.7,"23,220"
984,2021-04-25,台中市,22.7,"47,207"
985,2021-04-27,台中市,21.9,"50,317"
986,2021-04-28,台中市,22.5,"28,470"
987,2021-04-29,台中市,24.3,"22,055"
988,2021-04-30,台中市,23.3,"19,380"
989,2021-05-01,台中市,24.8,"35,350"
990,2021-05-02,台中市,24.3,"22,050"
991,2021-05-04,台中市,26.4,"38,599"
992,2021-05-05,台中市,27.6,"29,130"
993,2021-05-06,台中市,29.3,"12,675"
994,2021-05-07,台中市,30.5,"32,994"
995,2021-05-08,台中市,30.9,"32,925"
996,2021-05-09,台中市,30.2,"27,144"
997,2021-05-11,台中市,29.9,"46,914"
998,2021-05-12,台中市,32.2,"43,458"
999,2021-05-13,台中市,32.9,"22,240"
1000,2021-05-14,台中市,33.5,"18,630"
1001,2021-05-15,台中市,28.1,"36,373"
1002,2021-05-16,台中市,28.3,"26,397"
1003,2021-05-18,台中市,27.5,"38,851"
1004,2021-05-19,台中市,26.2,"28,650"
1005,2021-05-20,台中市,25.1,"22,153"
1006,2021-05-21,台中市,23.0,"25,110"
1007,2021-05-22,台中市,18.4,"22,051"
1008,2021-05-23,台中市,19.3,"39,741"
1009,2021-05-25,台中市,20.4,"46,559"
1010,2021-05-26,台中市,21.3,"35,601"
1011,2021-05-27,台中市,22.0,"24,374"
1012,2021-05-28,台中市,23.5,"20,535"
1013,2021-05-29,台中市,20.1,"24,279"
1014,2021-05-30,台中市,22.8,"24,475"
1015,2021-06-01,台中市,21.0,"35,760"
1016,2021-06-02,台中市,20.5,"19,986"
1017,2021-06-04,台中市,21.1,"40,285"
1018,2021-06-05,台中市,21.6,"25,046"
1019,2021-06-06,台中市,23.3,"21,525"
1020,2021-06-08,台中市,20.9,"32,198"
1021,2021-06-09,台中市,23.2,"25,376"
1022,2021-06-10,台中市,23.1,"30,348"
1023,2021-06-11,台中市,23.7,"20,520"
1024,2021-06-12,台中市,22.7,"28,971"
1025,2021-06-13,台中市,23.7,"20,250"
1026,2021-06-14,台中市,25.0,"11,775"
1027,2021-06-17,台中市,21.6,"35,250"
1028,2021-06-18,台中市,22.9,"22,290"
1029,2021-06-19,台中市,24.4,"19,605"
1030,2021-06-20,台中市,25.4,"16,665"
1031,2021-06-22,台中市,26.4,"33,750"
1032,2021-06-23,台中市,25.8,"23,580"
1033,2021-06-24,台中市,26.8,"21,651"
1034,2021-06-25,台中市,25.2,"22,599"
1035,2021-06-26,台中市,26.9,"20,535"
1036,2021-06-27,台中市,26.2,"18,165"
1037,2021-06-29,台中市,26.8,"27,702"
1038,2021-06-30,台中市,28.0,"23,610"
1039,2021-07-01,台中市,28.7,"10,559"
1040,2021-07-02,台中市,27.9,"28,953"
1041,2021-07-03,台中市,27.7,"19,233"
1042,2021-07-04,台中市,28.9,"28,995"
1043,2021-07-06,台中市,29.4,"32,567"
1044,2021-07-07,台中市,29.8,"28,393"
1045,2021-07-08,台中市,30.0,"32,390"
1046,2021-07-09,台中市,29.6,"47,985"
1047,2021-07-10,台中市,30.5,"35,805"
1048,2021-07-11,台中市,31.1,"32,370"
1049,2021-07-13,台中市,29.9,"36,648"
1050,2021-07-14,台中市,29.2,"22,763"
1051,2021-07-16,台中市,29.9,"41,925"
1052,2021-07-17,台中市,28.5,"44,309"
1053,2021-07-18,台中市,28.9,"24,600"
1054,2021-07-20,台中市,28.1,"31,321"
1055,2021-07-21,台中市,29.0,"28,500"
1056,2021-07-22,台中市,29.3,"15,295"
1057,2021-07-23,台中市,28.2,"42,750"
1058,2021-07-24,台中市,28.4,"27,299"
1059,2021-07-25,台中市,28.6,"25,548"
1060,2021-07-27,台中市,28.0,"28,736"
1061,2021-07-28,台中市,28.7,"25,665"
1062,2021-07-29,台中市,28.4,"20,605"
1063,2021-01-01,豐原區,14.8,"13,224"
1064,2021-01-02,豐原區,14.6,"8,970"
1065,2021-01-03,豐原區,14.8,"9,170"
1066,2021-01-05,豐原區,15.1,"8,470"
1067,2021-01-07,豐原區,15.3,"12,450"
1068,2021-01-08,豐原區,14.5,"19,020"
1069,2021-01-09,豐原區,15.1,"6,760"
1070,2021-01-10,豐原區,14.1,"8,500"
1071,2021-01-12,豐原區,16.0,"9,265"
1072,2021-01-13,豐原區,14.7,"10,200"
1073,2021-01-14,豐原區,18.0,"5,850"
1074,2021-01-15,豐原區,16.0,"12,055"
1075,2021-01-16,豐原區,16.7,"2,700"
1076,2021-01-17,豐原區,18.0,"5,640"
1077,2021-01-19,豐原區,18.6,"3,060"
1078,2021-01-20,豐原區,18.9,"7,142"
1079,2021-01-21,豐原區,17.9,"7,560"
1080,2021-01-22,豐原區,17.7,"4,455"
1081,2021-01-23,豐原區,15.6,"5,595"
1082,2021-01-24,豐原區,15.0,"3,000"
1083,2021-01-26,豐原區,16.6,"7,165"
1084,2021-01-27,豐原區,16.0,"7,500"
1085,2021-01-28,豐原區,16.5,"14,430"
1086,2021-01-29,豐原區,17.3,"7,820"
1087,2021-01-30,豐原區,19.7,"3,785"
1088,2021-01-31,豐原區,18.7,"8,085"
1089,2021-02-02,豐原區,18.6,"7,260"
1090,2021-02-03,豐原區,14.8,"19,305"
1091,2021-02-04,豐原區,17.5,"12,000"
1092,2021-02-05,豐原區,18.8,"14,790"
1093,2021-02-06,豐原區,18.0,"11,640"
1094,2021-02-07,豐原區,19.0,"5,688"
1095,2021-02-08,豐原區,19.9,"13,407"
1096,2021-02-09,豐原區,20.1,"10,770"
1097,2021-02-10,豐原區,18.5,"11,871"
1098,2021-02-11,豐原區,18.8,"15,150"
1099,2021-02-17,豐原區,17.0,"13,311"
1100,2021-02-18,豐原區,20.5,"17,590"
1101,2021-02-19,豐原區,20.5,"17,590"
1102,2021-02-20,豐原區,19.9,"8,290"
1103,2021-02-21,豐原區,20.0,"9,140"
1104,2021-02-23,豐原區,21.9,"3,584"
1105,2021-02-25,豐原區,24.3,"6,249"
1106,2021-02-26,豐原區,20.1,"6,834"
1107,2021-02-27,豐原區,25.0,"6,000"
1108,2021-02-28,豐原區,21.4,"3,500"
1109,2021-03-02,豐原區,20.1,"6,728"
1110,2021-03-03,豐原區,20.1,"2,310"
1111,2021-03-04,豐原區,22.4,"6,550"
1112,2021-03-05,豐原區,21.8,"5,500"
1113,2021-03-06,豐原區,26.8,"4,911"
1114,2021-03-07,豐原區,23.4,"3,200"
1115,2021-03-09,豐原區,20.8,"7,200"
1116,2021-03-10,豐原區,22.1,"4,750"
1117,2021-03-11,豐原區,23.5,"8,360"
1118,2021-03-12,豐原區,25.2,"6,369"
1119,2021-03-13,豐原區,23.7,"7,306"
1120,2021-03-14,豐原區,23.8,"1,200"
1121,2021-03-16,豐原區,23.3,"8,842"
1122,2021-03-17,豐原區,24.4,"5,540"
1123,2021-03-18,豐原區,22.2,"6,680"
1124,2021-03-19,豐原區,21.4,"10,500"
1125,2021-03-20,豐原區,23.2,"4,380"
1126,2021-03-21,豐原區,22.5,"2,400"
1127,2021-03-23,豐原區,20.2,"6,554"
1128,2021-03-24,豐原區,19.1,"4,370"
1129,2021-03-25,豐原區,18.2,"9,900"
1130,2021-03-26,豐原區,19.5,"12,330"
1131,2021-03-27,豐原區,18.9,"1,590"
1132,2021-03-28,豐原區,19.2,"7,832"
1133,2021-03-30,豐原區,17.8,"6,810"
1134,2021-03-31,豐原區,18.4,"2,450"
1135,2021-04-01,豐原區,15.0,"8,700"
1136,2021-04-02,豐原區,16.0,"6,550"
1137,2021-04-03,豐原區,16.5,"3,940"
1138,2021-04-04,豐原區,15.6,"2,700"
1139,2021-04-06,豐原區,13.9,"9,955"
1140,2021-04-07,豐原區,14.1,"11,700"
1141,2021-04-08,豐原區,14.6,"7,200"
1142,2021-04-09,豐原區,14.8,"8,130"
1143,2021-04-10,豐原區,17.0,"5,300"
1144,2021-04-11,豐原區,15.8,"7,200"
1145,2021-04-13,豐原區,15.4,"16,250"
1146,2021-04-14,豐原區,15.8,"5,700"
1147,2021-04-15,豐原區,15.3,"12,630"
1148,2021-04-16,豐原區,15.5,"2,325"
1149,2021-04-17,豐原區,14.8,"13,870"
1150,2021-04-18,豐原區,14.1,"6,375"
1151,2021-04-20,豐原區,14.4,"11,690"
1152,2021-04-21,豐原區,15.6,"4,800"
1153,2021-04-22,豐原區,15.6,"4,800"
1154,2021-04-23,豐原區,14.9,"9,930"
1155,2021-04-24,豐原區,15.8,"2,850"
1156,2021-04-25,豐原區,15.2,"13,245"
1157,2021-04-27,豐原區,18.4,"10,594"
1158,2021-04-28,豐原區,18.6,"3,250"
1159,2021-04-29,豐原區,17.8,"7,580"
1160,2021-04-30,豐原區,18.1,"7,480"
1161,2021-05-01,豐原區,20.9,"1,940"
1162,2021-05-02,豐原區,19.5,"5,896"
1163,2021-05-04,豐原區,19.8,"8,433"
1164,2021-05-05,豐原區,20.7,"1,450"
1165,2021-05-06,豐原區,21.9,"4,860"
1166,2021-05-07,豐原區,20.8,"9,000"
1167,2021-05-08,豐原區,29.8,"3,705"
1168,2021-05-09,豐原區,24.2,"7,200"
1169,2021-05-11,豐原區,23.8,"5,310"
1170,2021-05-12,豐原區,22.2,"11,852"
1171,2021-05-13,豐原區,21.9,"4,820"
1172,2021-05-14,豐原區,22.4,"10,600"
1173,2021-05-15,豐原區,22.6,"4,650"
1174,2021-05-16,豐原區,22.6,"7,384"
1175,2021-05-18,豐原區,24.2,"11,783"
1176,2021-05-19,豐原區,21.4,"6,456"
1177,2021-05-20,豐原區,21.8,"8,820"
1178,2021-05-21,豐原區,18.2,"14,080"
1179,2021-05-22,豐原區,18.0,"6,464"
1180,2021-05-23,豐原區,16.8,"1,140"
1181,2021-05-25,豐原區,16.9,"15,560"
1182,2021-05-27,豐原區,16.0,"14,040"
1183,2021-05-28,豐原區,16.9,"14,778"
1184,2021-05-29,豐原區,20.8,"1,560"
1185,2021-05-30,豐原區,17.5,"2,400"
1186,2021-06-01,豐原區,19.3,"11,130"
1187,2021-06-02,豐原區,15.7,"6,225"
1188,2021-06-03,豐原區,16.0,"11,940"
1189,2021-06-04,豐原區,16.1,"12,660"
1190,2021-06-05,豐原區,17.7,"5,580"
