日期,平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),日最低氣壓(hPa),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量起始時間,最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,累積日射量(MJm2),累計雨量(mm)
2015-05-03,25.0,1,0.0,292.5,1.0,9999.0,1900-01-01 00:00:00,21.4,2015-05-03 04:00:00,1,2015-05-03 11:00:00,,,315.0,4.4,,29.6,2015-05-03 12:00:00,11.10,0.0
2015-05-04,24.5,1,0.0,292.5,0.9,9999.0,1900-01-01 00:00:00,22.0,2015-05-04 06:00:00,1,2015-05-04 10:00:00,,,315.0,3.6,,29.6,2015-05-04 14:00:00,8.54,2.0
2015-05-05,22.0,1,0.0,67.5,0.8,9999.0,1900-01-01 00:00:00,20.3,2015-05-05 03:00:00,1,2015-05-05 09:00:00,,,247.5,4.5,,24.0,2015-05-05 14:00:00,2.39,8.5
2015-05-06,23.8,1,0.0,315.0,0.8,9999.0,1900-01-01 00:00:00,20.7,2015-05-06 03:00:00,1,2015-05-06 01:00:00,,,292.5,2.5,,27.2,2015-05-06 09:00:00,8.49,0.0
2015-05-07,24.5,1,0.0,247.5,0.9,9999.0,1900-01-01 00:00:00,19.4,2015-05-07 07:00:00,1,2015-05-07 11:00:00,,,315.0,2.8,,29.0,2015-05-07 12:00:00,15.95,0.0
2015-05-08,24.4,1,0.0,180.0,0.7,9999.0,1900-01-01 00:00:00,22.0,2015-05-08 23:59:59,1,2015-05-08 04:00:00,,,292.5,3.0,,27.2,2015-05-08 09:00:00,7.00,1.5
2015-05-09,25.6,1,0.0,180.0,1.0,9999.0,1900-01-01 00:00:00,20.4,2015-05-09 05:00:00,1,2015-05-09 11:00:00,,,247.5,3.7,,32.1,2015-05-09 13:00:00,17.67,0.0
2015-05-10,24.0,1,0.0,112.5,0.8,9999.0,1900-01-01 00:00:00,20.9,2015-05-10 05:00:00,1,2015-05-10 11:00:00,,,315.0,2.6,,29.1,2015-05-10 13:00:00,9.21,0.0
2015-05-11,25.2,1,0.0,180.0,0.8,9999.0,1900-01-01 00:00:00,21.6,2015-05-11 02:00:00,1,2015-05-10 11:00:00,,,45.0,2.3,,29.8,2015-05-11 13:00:00,11.24,1.0
2015-05-12,23.3,1,0.0,180.0,0.7,9999.0,1900-01-01 00:00:00,21.1,2015-05-12 05:00:00,1,2015-05-10 11:00:00,,,67.5,2.4,,28.0,2015-05-12 13:00:00,6.69,7.5
2015-05-13,25.1,1,0.0,180.0,1.1,9999.0,1900-01-01 00:00:00,21.9,2015-05-13 05:00:00,1,2015-05-10 11:00:00,,,270.0,3.8,,29.6,2015-05-13 13:00:00,15.07,2.0
2015-05-14,25.7,1,0.0,180.0,0.9,9999.0,1900-01-01 00:00:00,20.8,2015-05-14 06:00:00,1,2015-05-10 11:00:00,,,337.5,3.1,,30.1,2015-05-14 14:00:00,15.07,0.0
2015-05-15,25.8,1,0.0,270.0,1.1,9999.0,1900-01-01 00:00:00,20.2,2015-05-15 05:00:00,1,2015-05-10 11:00:00,,,292.5,3.8,,31.9,2015-05-15 16:00:00,20.90,0.0
2015-05-16,25.8,1,0.0,292.5,1.1,9999.0,1900-01-01 00:00:00,20.2,2015-05-16 05:00:00,1,2015-05-10 11:00:00,,,202.5,3.8,,31.7,2015-05-16 15:00:00,20.55,0.0
2015-05-17,25.4,1,0.0,292.5,0.9,9999.0,1900-01-01 00:00:00,21.4,2015-05-17 05:00:00,1,2015-05-10 11:00:00,,,247.5,2.9,,31.0,2015-05-17 15:00:00,16.00,0.0
2015-05-18,26.8,1,0.0,292.5,1.7,9999.0,1900-01-01 00:00:00,20.5,2015-05-18 05:00:00,1,2015-05-10 11:00:00,,,315.0,4.7,,32.9,2015-05-18 12:00:00,24.18,0.0
2015-05-19,27.4,1,0.0,292.5,1.5,9999.0,1900-01-01 00:00:00,23.9,2015-05-19 22:00:00,1,2015-05-10 11:00:00,,,247.5,3.8,,31.0,2015-05-19 15:00:00,11.12,0.0
2015-05-20,22.7,1,0.0,292.5,0.9,9999.0,1900-01-01 00:00:00,20.2,2015-05-20 19:00:00,1,2015-05-10 11:00:00,,,67.5,3.5,,27.0,2015-05-20 09:00:00,1.78,24.0
2015-05-21,21.8,1,0.0,90.0,0.8,9999.0,1900-01-01 00:00:00,20.6,2015-05-21 01:00:00,1,2015-05-21 01:00:00,,,45.0,2.3,,23.4,2015-05-21 11:00:00,4.84,8.5
2015-05-22,23.4,1,0.0,45.0,1.0,9999.0,1900-01-01 00:00:00,21.1,2015-05-22 03:00:00,1,2015-05-22 01:00:00,,,45.0,3.0,,27.2,2015-05-22 10:00:00,8.49,18.0
2015-05-23,23.8,1,0.0,45.0,1.0,9999.0,1900-01-01 00:00:00,22.3,2015-05-23 05:00:00,1,2015-05-23 01:00:00,,,247.5,4.0,,26.5,2015-05-23 12:00:00,6.09,7.5
2015-05-24,23.0,1,0.0,45.0,1.4,9999.0,1900-01-01 00:00:00,21.9,2015-05-24 19:00:00,1,2015-05-24 14:00:00,,,202.5,4.9,,23.9,2015-05-24 15:00:00,0.56,94.5
2015-05-25,23.3,1,0.0,292.5,0.7,9999.0,1900-01-01 00:00:00,22.6,2015-05-25 03:00:00,1,2015-05-25 01:00:00,,,360.0,2.8,,24.3,2015-05-25 17:00:00,0.81,1.5
2015-05-26,22.3,1,0.0,90.0,1.0,9999.0,1900-01-01 00:00:00,21.7,2015-05-26 23:59:59,1,2015-05-26 19:00:00,,,67.5,3.3,,22.8,2015-05-26 21:00:00,0.00,6.0
2015-05-27,23.3,1,0.0,67.5,0.9,9999.0,1900-01-01 00:00:00,21.4,2015-05-27 04:00:00,1,2015-05-27 12:00:00,,,67.5,2.9,,26.2,2015-05-27 13:00:00,4.84,2.0
2015-05-28,25.1,1,0.0,67.5,0.9,9999.0,1900-01-01 00:00:00,22.1,2015-05-28 02:00:00,1,2015-05-28 09:00:00,,,45.0,3.7,,30.6,2015-05-28 14:00:00,10.62,0.0
2015-05-29,26.7,1,0.0,292.5,1.1,9999.0,1900-01-01 00:00:00,22.8,2015-05-29 05:00:00,1,2015-05-29 01:00:00,,,202.5,4.7,,31.4,2015-05-29 17:00:00,18.29,0.0
2015-05-30,26.6,1,0.0,292.5,1.1,9999.0,1900-01-01 00:00:00,22.8,2015-05-30 05:00:00,1,2015-05-30 09:00:00,,,292.5,3.1,,31.4,2015-05-30 16:00:00,13.51,0.0
2015-05-31,23.5,1,0.0,90.0,0.8,9999.0,1900-01-01 00:00:00,21.8,2015-05-31 21:00:00,1,2015-05-31 15:00:00,,,225.0,2.7,,29.3,2015-05-31 10:00:00,4.12,6.0
2015-06-01,25.0,3,0.7,90.0,1.0,9999.0,1900-01-01 00:00:00,21.4,2015-06-01 01:00:00,1,2015-06-01 09:00:00,,,270.0,3.0,,29.0,2015-06-01 12:00:00,8.26,0.5
2015-06-02,24.8,1,0.0,112.5,0.9,9999.0,1900-01-01 00:00:00,21.6,2015-06-02 06:00:00,1,2015-06-02 03:00:00,,,315.0,3.3,,30.9,2015-06-02 13:00:00,14.15,0.0
2015-06-03,25.4,71,18.6,180.0,1.0,9999.0,1900-01-01 00:00:00,21.5,2015-06-03 06:00:00,1,2015-06-03 01:00:00,,,157.5,3.3,,30.2,2015-06-03 12:00:00,15.61,0.0
2015-06-04,25.5,49,13.4,292.5,0.9,9999.0,1900-01-01 00:00:00,21.1,2015-06-04 05:00:00,1,2015-06-04 04:00:00,,,292.5,2.7,,30.4,2015-06-04 14:00:00,13.76,0.0
2015-06-05,25.9,23,6.1,292.5,1.0,9999.0,1900-01-01 00:00:00,21.9,2015-06-05 06:00:00,1,2015-06-05 10:00:00,,,247.5,3.6,,30.9,2015-06-05 12:00:00,13.98,0.0
2015-06-06,24.2,2,0.2,90.0,0.7,9999.0,1900-01-01 00:00:00,22.0,2015-06-06 03:00:00,1,2015-06-06 14:00:00,,,337.5,3.5,,30.2,2015-06-06 15:00:00,6.77,0.0
2015-06-07,25.5,1,0.0,90.0,0.7,9999.0,1900-01-01 00:00:00,22.5,2015-06-07 04:00:00,1,2015-06-07 12:00:00,,,315.0,2.8,,29.6,2015-06-07 11:00:00,10.22,0.0
2015-06-08,25.6,1,0.0,157.5,0.9,9999.0,1900-01-01 00:00:00,21.8,2015-06-08 05:00:00,1,2015-06-08 11:00:00,,,337.5,2.8,,30.1,2015-06-08 14:00:00,16.69,0.0
2015-06-09,26.6,1,0.0,180.0,1.0,9999.0,1900-01-01 00:00:00,21.2,2015-06-09 05:00:00,1,2015-06-09 13:00:00,,,270.0,3.2,,31.6,2015-06-09 14:00:00,17.80,0.0
2015-06-10,27.5,10,2.4,225.0,1.0,9999.0,1900-01-01 00:00:00,22.8,2015-06-10 03:00:00,1,2015-06-10 10:00:00,,,292.5,3.1,,31.7,2015-06-10 13:00:00,16.76,0.0
2015-06-11,26.4,10,2.4,180.0,0.9,9999.0,1900-01-01 00:00:00,22.3,2015-06-11 06:00:00,1,2015-06-10 10:00:00,,,225.0,3.0,,32.1,2015-06-11 15:00:00,13.43,0.0
2015-06-12,26.7,10,2.4,247.5,0.9,9999.0,1900-01-01 00:00:00,22.9,2015-06-12 06:00:00,1,2015-06-10 10:00:00,,,292.5,3.7,,31.5,2015-06-12 11:00:00,11.85,0.0
2015-06-13,27.2,10,2.4,202.5,1.0,9999.0,1900-01-01 00:00:00,23.3,2015-06-13 05:00:00,1,2015-06-10 10:00:00,,,292.5,3.2,,32.1,2015-06-13 13:00:00,17.05,0.0
2015-06-14,26.3,10,2.4,180.0,0.9,9999.0,1900-01-01 00:00:00,22.9,2015-06-14 16:00:00,1,2015-06-10 10:00:00,,,202.5,3.8,,33.3,2015-06-14 13:00:00,19.47,0.0
2015-06-15,26.7,10,2.4,180.0,0.9,9999.0,1900-01-01 00:00:00,22.4,2015-06-15 05:00:00,1,2015-06-10 10:00:00,,,337.5,2.7,,31.5,2015-06-15 11:00:00,13.67,0.0
2015-06-16,27.0,10,2.4,270.0,0.8,9999.0,1900-01-01 00:00:00,22.6,2015-06-16 06:00:00,1,2015-06-10 10:00:00,,,247.5,3.2,,32.2,2015-06-16 12:00:00,18.73,0.0
2015-06-17,27.5,10,2.4,247.5,1.2,9999.0,1900-01-01 00:00:00,22.8,2015-06-17 05:00:00,1,2015-06-10 10:00:00,,,315.0,3.2,,33.3,2015-06-17 14:00:00,22.01,0.0
2015-06-18,27.1,10,2.4,247.5,0.9,9999.0,1900-01-01 00:00:00,22.9,2015-06-18 03:00:00,1,2015-06-10 10:00:00,,,247.5,3.3,,32.9,2015-06-18 14:00:00,18.95,0.0
2015-06-19,25.7,10,2.4,180.0,0.9,9999.0,1900-01-01 00:00:00,22.7,2015-06-19 06:00:00,1,2015-06-10 10:00:00,,,292.5,3.2,,33.5,2015-06-19 15:00:00,6.97,0.0
2015-06-20,27.4,10,2.4,180.0,1.0,9999.0,1900-01-01 00:00:00,23.2,2015-06-20 05:00:00,1,2015-06-10 10:00:00,,,315.0,2.5,,33.4,2015-06-20 14:00:00,19.14,0.0
2015-06-21,26.1,14,3.5,112.5,0.9,9999.0,1900-01-01 00:00:00,23.3,2015-06-21 03:00:00,1,2015-06-21 08:00:00,,,247.5,3.4,,33.1,2015-06-21 12:00:00,13.59,0.0
2015-06-22,25.6,2,0.2,90.0,0.7,9999.0,1900-01-01 00:00:00,22.7,2015-06-22 02:00:00,1,2015-06-22 11:00:00,,,22.5,3.1,,30.8,2015-06-22 11:00:00,12.04,0.0
2015-06-23,25.8,1,0.0,90.0,0.9,9999.0,1900-01-01 00:00:00,23.3,2015-06-23 04:00:00,1,2015-06-23 12:00:00,,,90.0,3.3,,31.2,2015-06-23 11:00:00,10.78,15.0
2015-06-24,27.2,1,0.0,90.0,0.9,9999.0,1900-01-01 00:00:00,23.0,2015-06-24 06:00:00,1,2015-06-24 11:00:00,,,247.5,3.0,,33.3,2015-06-24 12:00:00,13.74,0.0
2015-06-25,28.0,1,0.0,90.0,1.2,9999.0,1900-01-01 00:00:00,23.6,2015-06-25 05:00:00,1,2015-06-25 14:00:00,,,247.5,5.0,,33.6,2015-06-25 13:00:00,22.75,0.0
2015-06-26,28.7,1,0.0,270.0,1.2,9999.0,1900-01-01 00:00:00,23.8,2015-06-26 06:00:00,1,2015-06-26 09:00:00,,,225.0,3.9,,34.3,2015-06-26 13:00:00,19.66,0.0
2015-06-27,28.1,1,0.0,225.0,1.1,9999.0,1900-01-01 00:00:00,23.9,2015-06-27 05:00:00,1,2015-06-27 12:00:00,,,270.0,4.3,,34.0,2015-06-27 13:00:00,17.13,0.0
2015-06-28,27.9,1,0.1,225.0,1.1,9999.0,1900-01-01 00:00:00,23.5,2015-06-28 06:00:00,1,2015-06-28 10:00:00,,,225.0,3.1,,33.3,2015-06-28 12:00:00,17.20,0.0
2015-06-29,26.8,1,0.1,180.0,1.1,9999.0,1900-01-01 00:00:00,22.5,2015-06-29 04:00:00,1,2015-06-29 10:00:00,,,247.5,3.2,,31.3,2015-06-29 10:00:00,14.00,0.0
2015-06-30,28.1,3,0.6,180.0,1.3,9999.0,1900-01-01 00:00:00,23.1,2015-06-30 04:00:00,1,2015-06-30 01:00:00,,,225.0,4.8,,32.8,2015-06-30 12:00:00,21.51,0.0
2015-07-01,28.3,3,0.6,180.0,1.4,9999.0,1900-01-01 00:00:00,24.2,2015-07-01 01:00:00,1,2015-06-30 01:00:00,,,225.0,4.3,,33.9,2015-07-01 13:00:00,13.74,0.0
2015-07-02,27.5,3,0.6,180.0,1.0,9999.0,1900-01-01 00:00:00,23.4,2015-07-02 05:00:00,1,2015-06-30 01:00:00,,,247.5,4.2,,32.6,2015-07-02 12:00:00,19.42,0.0
2015-07-03,25.8,3,0.6,180.0,0.8,9999.0,1900-01-01 00:00:00,23.0,2015-07-03 06:00:00,1,2015-06-30 01:00:00,,,202.5,3.1,,33.5,2015-07-03 12:00:00,9.07,7.5
2015-07-04,26.2,3,0.6,90.0,0.8,9999.0,1900-01-01 00:00:00,22.7,2015-07-04 06:00:00,1,2015-06-30 01:00:00,,,315.0,3.0,,32.8,2015-07-04 13:00:00,15.88,8.5
2015-07-05,26.6,3,0.6,225.0,0.9,9999.0,1900-01-01 00:00:00,22.5,2015-07-05 05:00:00,1,2015-06-30 01:00:00,,,247.5,2.9,,31.3,2015-07-05 14:00:00,18.25,0.5
2015-07-06,26.5,3,0.6,180.0,0.8,9999.0,1900-01-01 00:00:00,24.1,2015-07-06 23:59:59,1,2015-06-30 01:00:00,,,315.0,3.1,,32.0,2015-07-06 13:00:00,12.13,2.5
2015-07-07,25.5,1,0.0,180.0,0.8,9999.0,1900-01-01 00:00:00,23.2,2015-07-07 06:00:00,1,2015-07-07 14:00:00,,,315.0,2.5,,30.2,2015-07-07 12:00:00,11.67,15.5
2015-07-08,24.4,1,0.0,180.0,0.4,9999.0,1900-01-01 00:00:00,23.4,2015-07-08 05:00:00,1,2015-07-07 14:00:00,,,45.0,1.5,,26.5,2015-07-08 17:00:00,0.86,0.0
2015-07-09,24.4,1,0.0,180.0,0.4,9999.0,1900-01-01 00:00:00,23.2,2015-07-09 05:00:00,1,2015-07-07 14:00:00,,,180.0,1.7,,27.9,2015-07-09 19:00:00,0.37,0.0
2015-07-10,24.3,1,0.0,202.5,1.0,9999.0,1900-01-01 00:00:00,23.1,2015-07-10 23:59:59,1,2015-07-07 14:00:00,,,315.0,2.8,,25.8,2015-07-10 20:00:00,1.04,7.5
2015-07-11,26.5,1,0.0,202.5,2.1,9999.0,1900-01-01 00:00:00,23.2,2015-07-11 01:00:00,1,2015-07-07 14:00:00,,,202.5,4.9,,30.6,2015-07-11 17:00:00,11.68,0.0
2015-07-12,27.2,1,0.0,270.0,1.1,9999.0,1900-01-01 00:00:00,23.0,2015-07-12 06:00:00,1,2015-07-07 14:00:00,,,247.5,2.9,,31.7,2015-07-12 13:00:00,15.59,0.0
2015-07-13,26.6,1,0.0,270.0,1.0,9999.0,1900-01-01 00:00:00,23.3,2015-07-13 18:00:00,1,2015-07-07 14:00:00,,,67.5,5.4,,32.2,2015-07-13 14:00:00,14.85,18.0
2015-07-14,26.7,1,0.0,292.5,0.9,9999.0,1900-01-01 00:00:00,22.8,2015-07-14 03:00:00,1,2015-07-07 14:00:00,,,315.0,2.9,,32.7,2015-07-14 14:00:00,20.04,0.0
2015-07-15,25.6,1,0.0,180.0,0.9,9999.0,1900-01-01 00:00:00,23.1,2015-07-15 06:00:00,1,2015-07-07 14:00:00,,,22.5,2.9,,30.7,2015-07-15 14:00:00,5.32,2.0
2015-07-16,26.7,1,0.0,180.0,0.9,9999.0,1900-01-01 00:00:00,23.3,2015-07-16 02:00:00,1,2015-07-07 14:00:00,,,315.0,2.5,,31.1,2015-07-16 12:00:00,9.14,0.0
2015-07-17,26.1,1,0.0,225.0,0.6,9999.0,1900-01-01 00:00:00,22.9,2015-07-17 03:00:00,1,2015-07-07 14:00:00,,,247.5,2.6,,31.5,2015-07-17 12:00:00,11.46,0.0
2015-07-18,27.3,1,0.0,315.0,0.9,9999.0,1900-01-01 00:00:00,23.6,2015-07-18 05:00:00,1,2015-07-07 14:00:00,,,315.0,2.7,,32.9,2015-07-18 14:00:00,13.07,24.0
2015-07-19,23.9,1,0.0,67.5,0.7,9999.0,1900-01-01 00:00:00,23.3,2015-07-19 21:00:00,1,2015-07-07 14:00:00,,,67.5,1.9,,25.2,2015-07-19 03:00:00,0.10,13.5
2015-07-20,26.5,1,0.0,45.0,1.0,9999.0,1900-01-01 00:00:00,22.8,2015-07-20 06:00:00,1,2015-07-07 14:00:00,,,45.0,3.1,,31.0,2015-07-20 13:00:00,10.95,0.5
2015-07-21,27.8,1,0.0,90.0,1.4,9999.0,1900-01-01 00:00:00,22.8,2015-07-21 03:00:00,1,2015-07-07 14:00:00,,,247.5,4.2,,34.4,2015-07-21 15:00:00,20.34,0.0
2015-07-22,24.7,1,0.0,90.0,1.1,9999.0,1900-01-01 00:00:00,22.6,2015-07-22 04:00:00,1,2015-07-07 14:00:00,,,202.5,4.8,,30.4,2015-07-22 11:00:00,10.28,1.5
2015-07-23,27.3,1,0.0,90.0,1.2,9999.0,1900-01-01 00:00:00,22.8,2015-07-23 04:00:00,1,2015-07-07 14:00:00,,,292.5,3.9,,33.5,2015-07-23 13:00:00,19.78,0.0
2015-07-24,28.5,1,0.0,180.0,1.3,9999.0,1900-01-01 00:00:00,22.8,2015-07-24 23:59:59,1,2015-07-07 14:00:00,,,292.5,3.0,,32.6,2015-07-24 13:00:00,16.02,0.0
2015-07-25,25.3,1,0.0,180.0,1.0,9999.0,1900-01-01 00:00:00,21.3,2015-07-25 06:00:00,1,2015-07-07 14:00:00,,,315.0,3.1,,32.8,2015-07-25 13:00:00,13.68,0.0
2015-07-26,25.2,1,0.0,180.0,0.9,9999.0,1900-01-01 00:00:00,21.5,2015-07-26 05:00:00,1,2015-07-07 14:00:00,,,292.5,2.9,,32.1,2015-07-26 13:00:00,16.79,3.5
2015-07-27,24.5,1,0.0,112.5,1.0,9999.0,1900-01-01 00:00:00,21.2,2015-07-27 23:59:59,1,2015-07-07 14:00:00,,,247.5,3.7,,31.7,2015-07-27 12:00:00,14.47,4.5
2015-07-28,24.3,1,0.0,180.0,1.0,9999.0,1900-01-01 00:00:00,20.9,2015-07-28 23:59:59,1,2015-07-07 14:00:00,,,292.5,3.5,,31.5,2015-07-28 14:00:00,15.68,6.5
2015-07-29,24.3,1,0.0,180.0,0.9,9999.0,1900-01-01 00:00:00,21.0,2015-07-29 03:00:00,1,2015-07-07 14:00:00,,,67.5,3.1,,31.2,2015-07-29 14:00:00,14.70,8.0
2015-07-30,24.7,1,0.0,180.0,1.0,9999.0,1900-01-01 00:00:00,20.8,2015-07-30 06:00:00,1,2015-07-07 14:00:00,,,292.5,3.6,,31.4,2015-07-30 14:00:00,16.50,23.0
2015-07-31,25.7,1,0.0,180.0,0.7,9999.0,1900-01-01 00:00:00,21.9,2015-07-31 02:00:00,1,2015-07-07 14:00:00,,,292.5,2.4,,32.5,2015-07-31 15:00:00,18.76,0.0
2015-08-01,26.1,1,0.0,180.0,0.8,9999.0,1900-01-01 00:00:00,22.3,2015-08-01 06:00:00,1,2015-07-07 14:00:00,,,337.5,2.4,,31.9,2015-08-01 15:00:00,9.94,0.0
2015-08-02,26.8,1,0.0,180.0,0.8,9999.0,1900-01-01 00:00:00,23.2,2015-08-02 23:59:59,1,2015-07-07 14:00:00,,,337.5,3.2,,31.6,2015-08-02 15:00:00,19.36,0.0
2015-08-03,26.2,1,0.0,180.0,0.8,9999.0,1900-01-01 00:00:00,22.7,2015-08-03 06:00:00,1,2015-07-07 14:00:00,,,315.0,3.2,,32.1,2015-08-03 14:00:00,14.16,0.0
2015-08-04,26.8,1,0.0,180.0,0.9,9999.0,1900-01-01 00:00:00,21.9,2015-08-04 06:00:00,1,2015-07-07 14:00:00,,,292.5,2.4,,32.4,2015-08-04 12:00:00,21.17,0.0
2015-08-05,25.9,1,0.0,180.0,0.8,9999.0,1900-01-01 00:00:00,22.6,2015-08-05 04:00:00,1,2015-07-07 14:00:00,,,337.5,3.2,,31.1,2015-08-05 12:00:00,11.80,0.0
2015-08-06,26.7,1,0.0,180.0,1.1,9999.0,1900-01-01 00:00:00,21.6,2015-08-06 06:00:00,1,2015-07-07 14:00:00,,,337.5,3.2,,32.5,2015-08-06 16:00:00,20.09,0.0
2015-08-07,27.0,1,0.0,180.0,1.1,9999.0,1900-01-01 00:00:00,22.9,2015-08-07 07:00:00,1,2015-07-07 14:00:00,,,292.5,3.7,,32.1,2015-08-07 13:00:00,15.03,0.0
2015-08-08,23.4,1,0.0,225.0,2.6,9999.0,1900-01-01 00:00:00,21.8,2015-08-08 23:59:59,1,2015-07-07 14:00:00,,,247.5,7.5,,24.6,2015-08-08 05:00:00,1.04,124.5
2015-08-09,24.1,1,0.0,90.0,0.9,9999.0,1900-01-01 00:00:00,21.6,2015-08-09 04:00:00,1,2015-07-07 14:00:00,,,45.0,3.1,,29.2,2015-08-09 16:00:00,5.08,15.0
2015-08-10,26.6,1,0.0,90.0,1.1,9999.0,1900-01-01 00:00:00,21.1,2015-08-10 06:00:00,1,2015-07-07 14:00:00,,,292.5,3.5,,33.0,2015-08-10 13:00:00,21.48,0.0
2015-08-11,25.5,1,0.0,90.0,0.8,9999.0,1900-01-01 00:00:00,22.1,2015-08-11 06:00:00,1,2015-07-07 14:00:00,,,360.0,3.8,,31.9,2015-08-11 12:00:00,10.26,0.0
2015-08-12,27.2,1,0.0,90.0,1.4,9999.0,1900-01-01 00:00:00,22.5,2015-08-12 04:00:00,1,2015-07-07 14:00:00,,,202.5,3.8,,31.7,2015-08-12 13:00:00,14.26,1.0
2015-08-13,26.0,1,0.0,90.0,1.2,9999.0,1900-01-01 00:00:00,23.0,2015-08-13 23:59:59,1,2015-07-07 14:00:00,,,202.5,6.2,,31.0,2015-08-13 13:00:00,16.92,11.5
2015-08-14,24.7,1,0.0,90.0,1.0,9999.0,1900-01-01 00:00:00,22.3,2015-08-14 23:59:59,1,2015-07-07 14:00:00,,,225.0,4.2,,29.8,2015-08-14 11:00:00,9.68,17.0
2015-08-15,24.7,1,0.0,90.0,0.9,9999.0,1900-01-01 00:00:00,21.8,2015-08-15 05:00:00,1,2015-07-07 14:00:00,,,67.5,2.7,,27.7,2015-08-15 09:00:00,7.30,1.0
2015-08-16,24.3,1,0.0,90.0,1.3,9999.0,1900-01-01 00:00:00,21.2,2015-08-16 13:00:00,1,2015-07-07 14:00:00,,,247.5,5.2,,30.2,2015-08-16 10:00:00,6.59,36.0
2015-08-17,24.3,1,0.0,90.0,0.7,9999.0,1900-01-01 00:00:00,21.9,2015-08-17 05:00:00,1,2015-07-07 14:00:00,,,45.0,2.1,,30.5,2015-08-17 12:00:00,9.99,0.0
2015-08-18,25.4,1,0.0,90.0,0.8,9999.0,1900-01-01 00:00:00,21.5,2015-08-18 05:00:00,1,2015-07-07 14:00:00,,,292.5,2.7,,30.8,2015-08-18 13:00:00,12.72,0.0
2015-08-19,23.1,1,0.0,90.0,0.6,9999.0,1900-01-01 00:00:00,22.4,2015-08-19 23:00:00,1,2015-07-07 14:00:00,,,202.5,1.3,,23.7,2015-08-19 22:00:00,0.00,0.0
2015-08-20,22.6,1,0.0,90.0,0.3,9999.0,1900-01-01 00:00:00,22.2,2015-08-20 03:00:00,1,2015-07-07 14:00:00,,,180.0,0.9,,23.0,2015-08-20 01:00:00,0.00,0.0
2015-08-21,27.5,37,10.9,292.5,1.0,9999.0,1900-01-01 00:00:00,23.1,2015-08-21 05:00:00,1,2015-08-21 12:00:00,,,315.0,3.2,,33.5,2015-08-21 15:00:00,18.78,0.0
2015-08-22,27.3,82,23.8,180.0,0.8,9999.0,1900-01-01 00:00:00,23.8,2015-08-22 06:00:00,69,2015-08-22 08:00:00,,,315.0,2.7,,32.2,2015-08-22 14:00:00,10.95,0.0
2015-08-23,26.2,88,24.0,180.0,1.0,9999.0,1900-01-01 00:00:00,23.9,2015-08-23 07:00:00,73,2015-08-23 11:00:00,,,315.0,3.1,,30.1,2015-08-23 10:00:00,8.25,1.5
2015-08-24,25.4,93,24.2,315.0,0.7,9999.0,1900-01-01 00:00:00,24.0,2015-08-24 23:59:59,80,2015-08-24 12:00:00,,,360.0,2.9,,29.2,2015-08-24 12:00:00,6.28,8.0
2015-08-25,25.3,89,23.2,90.0,0.9,9999.0,1900-01-01 00:00:00,22.3,2015-08-25 23:59:59,65,2015-08-25 12:00:00,,,225.0,2.9,,31.7,2015-08-25 12:00:00,8.04,115.5
2015-08-26,23.8,97,23.2,90.0,0.9,9999.0,1900-01-01 00:00:00,22.2,2015-08-26 04:00:00,82,2015-08-26 10:00:00,,,67.5,2.7,,28.2,2015-08-26 10:00:00,5.50,10.0
2015-08-27,23.4,96,22.7,67.5,0.9,9999.0,1900-01-01 00:00:00,22.0,2015-08-27 15:00:00,80,2015-08-27 11:00:00,,,315.0,3.7,,27.7,2015-08-27 12:00:00,3.31,153.0
2015-08-28,22.3,99,22.1,67.5,0.4,9999.0,1900-01-01 00:00:00,21.7,2015-08-28 06:00:00,97,2015-08-28 09:00:00,,,22.5,1.4,,24.3,2015-08-28 09:00:00,0.56,0.5
2015-08-29,22.6,96,22.0,67.5,0.9,9999.0,1900-01-01 00:00:00,21.8,2015-08-29 05:00:00,89,2015-08-29 11:00:00,,,45.0,3.8,,25.3,2015-08-29 11:00:00,1.08,13.0
2015-08-30,22.3,97,21.8,90.0,0.8,9999.0,1900-01-01 00:00:00,21.9,2015-08-30 01:00:00,95,2015-08-30 01:00:00,,,45.0,2.8,,23.5,2015-08-30 18:00:00,0.02,6.5
2015-08-31,23.1,93,21.9,90.0,0.7,9999.0,1900-01-01 00:00:00,21.2,2015-08-31 02:00:00,76,2015-08-31 10:00:00,,,67.5,2.5,,27.0,2015-08-31 10:00:00,2.58,6.0
2015-09-01,23.6,93,22.3,112.5,1.0,9999.0,1900-01-01 00:00:00,22.2,2015-09-01 23:59:59,60,2015-09-01 12:00:00,,,67.5,3.2,,30.9,2015-09-01 12:00:00,2.45,33.0
2015-09-02,24.2,91,22.5,90.0,0.8,9999.0,1900-01-01 00:00:00,21.7,2015-09-02 05:00:00,69,2015-09-02 14:00:00,,,315.0,2.8,,31.0,2015-09-02 13:00:00,10.91,15.5
2015-09-03,26.9,82,23.3,112.5,0.7,9999.0,1900-01-01 00:00:00,21.7,2015-09-03 01:00:00,63,2015-09-03 15:00:00,,,337.5,2.2,,32.3,2015-09-03 15:00:00,10.41,0.0
