日期,平均氣壓(hPa),平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),日最低氣壓(hPa),日最高氣壓(hPa),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間,最大十分鐘降水量(mm),最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,海平面氣壓(hPa),累積日射量(MJm2),累積日照時數(hr),累計雨量(mm)
2019-08-24,994.4,26.6,83,23.5,70.0,5.4,984.1,1001.2,2019-08-24 13:49:00,24.4,2019-08-24 16:22:00,53,2019-08-24 00:52:00,26.9,2019-08-24 08:46:00,6.8,2019-08-24 09:23:00,350.0,17.5,2019-08-24 23:53:00,30.5,2019-08-24 00:21:00,996.4,1.20,0.2,109.7
2019-08-25,1005.6,27.0,86,24.5,140.0,3.4,1001.1,1009.1,2019-08-25 00:42:00,24.5,2019-08-25 07:05:00,76,2019-08-25 12:14:00,27.8,2019-08-25 06:19:00,8.9,2019-08-25 06:14:00,180.0,14.4,2019-08-25 22:58:00,29.6,2019-08-25 13:46:00,1007.6,9.68,7.6,66.3
2019-08-26,1008.3,29.0,77,24.5,110.0,3.1,1006.8,1010.1,2019-08-26 15:25:00,26.4,2019-08-26 03:37:00,57,2019-08-26 16:33:00,0.1,2019-08-26 02:06:00,0.1,2019-08-26 02:56:00,90.0,7.8,2019-08-26 21:03:00,32.3,2019-08-26 12:05:00,1010.3,25.13,10.5,0.2
2019-08-27,1007.0,29.0,70,23.1,70.0,3.7,1005.6,1009.2,2019-08-27 15:19:00,27.2,2019-08-27 01:37:00,58,2019-08-27 14:35:00,0.0,2019-08-27 00:00:00,0.0,2019-08-27 00:00:00,90.0,12.0,2019-08-27 00:01:00,31.6,2019-08-27 11:34:00,1009.0,24.48,10.6,0.0
2019-08-28,1004.9,29.0,73,23.8,80.0,6.0,1003.2,1006.8,2019-08-28 18:27:00,27.4,2019-08-28 23:16:00,65,2019-08-28 00:08:00,0.0,2019-08-28 00:00:00,0.0,2019-08-28 00:00:00,80.0,18.9,2019-08-28 22:50:00,30.8,2019-08-28 11:26:00,1006.9,21.52,10.4,0.0
2019-08-29,1006.1,28.5,79,24.6,130.0,2.2,1004.5,1008.0,2019-08-29 03:26:00,25.6,2019-08-30 00:00:00,60,2019-08-29 11:55:00,0.0,2019-08-29 00:00:00,0.0,2019-08-29 00:00:00,90.0,8.2,2019-08-29 22:10:00,31.8,2019-08-29 11:59:00,1008.1,18.81,9.7,0.0
2019-08-30,1007.0,27.8,80,24.1,350.0,1.8,1005.6,1008.4,2019-08-30 15:46:00,25.2,2019-08-30 01:49:00,70,2019-08-30 09:06:00,3.2,2019-08-30 06:20:00,3.1,2019-08-30 07:10:00,80.0,12.1,2019-08-30 22:10:00,30.8,2019-08-30 11:27:00,1009.0,12.40,8.3,3.3
2019-08-31,1006.1,28.3,74,23.3,80.0,5.1,1004.7,1007.4,2019-08-31 16:44:00,26.8,2019-08-31 21:10:00,65,2019-08-31 13:40:00,1.5,2019-08-31 20:06:00,0.9,2019-08-31 20:56:00,80.0,16.7,2019-08-31 00:01:00,30.7,2019-08-31 13:15:00,1008.1,21.55,9.9,2.2
2019-09-01,1006.8,27.1,79,23.2,80.0,7.0,1005.4,1008.8,2019-09-01 01:58:00,25.1,2019-09-01 02:55:00,70,2019-09-01 12:19:00,5.6,2019-09-01 00:14:00,2.7,2019-09-01 00:27:00,80.0,16.2,2019-09-01 22:30:00,29.7,2019-09-01 12:16:00,1008.8,10.84,8.7,13.2
2019-09-02,1007.3,28.0,74,23.1,80.0,5.8,1005.4,1009.6,2019-09-02 15:57:00,25.3,2019-09-02 08:29:00,63,2019-09-02 12:51:00,8.1,2019-09-02 18:57:00,4.6,2019-09-02 18:56:00,80.0,13.3,2019-09-02 08:22:00,30.8,2019-09-02 12:50:00,1009.3,19.28,7.4,14.6
2019-09-03,1004.8,27.8,73,22.5,70.0,2.8,1003.0,1006.6,2019-09-03 15:16:00,25.1,2019-09-04 00:00:00,55,2019-09-03 10:09:00,0.5,2019-09-03 12:54:00,0.5,2019-09-03 13:44:00,50.0,10.2,2019-09-03 00:01:00,31.1,2019-09-03 10:45:00,1006.8,14.39,10.1,0.5
2019-09-04,1003.7,26.0,85,23.4,300.0,2.1,1002.5,1005.8,2019-09-04 13:54:00,24.5,2019-09-04 03:23:00,77,2019-09-04 15:12:00,5.1,2019-09-04 06:01:00,3.9,2019-09-04 05:58:00,300.0,8.2,2019-09-04 08:31:00,27.9,2019-09-04 15:20:00,1005.7,6.84,6.1,11.1
2019-09-05,1001.4,27.6,81,24.2,290.0,3.3,999.8,1002.7,2019-09-05 15:13:00,25.1,2019-09-05 00:41:00,76,2019-09-05 08:45:00,1.2,2019-09-05 19:28:00,1.2,2019-09-05 20:18:00,280.0,10.2,2019-09-05 00:24:00,29.0,2019-09-05 15:59:00,1003.4,15.47,10.3,2.1
2019-09-06,1000.8,27.6,82,24.2,260.0,3.0,999.3,1003.5,2019-09-06 03:01:00,24.8,2019-09-06 22:12:00,74,2019-09-06 12:18:00,4.1,2019-09-06 07:53:00,4.1,2019-09-06 08:43:00,260.0,9.6,2019-09-06 21:49:00,29.3,2019-09-06 12:16:00,1002.8,10.83,7.1,7.9
2019-09-07,1002.8,26.9,84,23.9,270.0,2.1,1000.8,1005.3,2019-09-07 02:45:00,24.4,2019-09-07 05:21:00,70,2019-09-07 14:46:00,24.5,2019-09-07 02:19:00,10.1,2019-09-07 02:25:00,290.0,12.0,2019-09-07 21:57:00,29.6,2019-09-07 15:51:00,1004.8,11.75,8.8,50.1
2019-09-08,1004.1,27.3,80,23.6,140.0,2.1,1002.7,1006.0,2019-09-08 14:57:00,24.3,2019-09-08 04:48:00,65,2019-09-08 12:14:00,0.0,2019-09-08 00:00:00,0.0,2019-09-08 00:00:00,220.0,10.8,2019-09-08 21:27:00,31.1,2019-09-08 12:14:00,1006.1,19.91,10.5,0.0
2019-09-09,1005.1,27.4,75,22.6,80.0,3.2,1003.1,1007.6,2019-09-09 02:41:00,25.7,2019-09-09 01:40:00,64,2019-09-09 16:11:00,0.0,2019-09-09 00:00:00,0.0,2019-09-09 00:00:00,80.0,11.0,2019-09-09 23:01:00,30.1,2019-09-09 09:57:00,1007.1,7.57,6.8,0.0
2019-09-10,1008.2,26.8,80,23.3,80.0,2.1,1006.0,1010.4,2019-09-10 02:19:00,24.3,2019-09-10 05:20:00,73,2019-09-10 15:03:00,0.2,2019-09-10 03:47:00,0.2,2019-09-10 04:37:00,90.0,8.7,2019-09-10 22:57:00,28.7,2019-09-10 10:54:00,1010.2,9.59,9.3,0.2
2019-09-11,1009.3,29.0,68,22.5,70.0,3.3,1007.5,1010.8,2019-09-11 15:44:00,26.9,2019-09-11 02:41:00,60,2019-09-11 14:05:00,0.0,2019-09-11 00:00:00,0.0,2019-09-11 00:00:00,110.0,11.7,2019-09-11 08:29:00,31.4,2019-09-11 11:59:00,1011.3,23.26,10.6,0.0
2019-09-12,1007.2,29.4,63,21.7,50.0,2.8,1005.7,1009.1,2019-09-12 15:30:00,27.6,2019-09-12 01:39:00,55,2019-09-12 12:43:00,0.0,2019-09-12 00:00:00,0.0,2019-09-12 00:00:00,80.0,13.5,2019-09-12 00:13:00,31.8,2019-09-12 13:12:00,1009.2,22.07,10.9,0.0
2019-09-13,1005.8,29.0,65,21.9,50.0,1.9,1004.4,1007.1,2019-09-13 14:58:00,26.8,2019-09-13 05:06:00,54,2019-09-13 08:42:00,0.0,2019-09-13 00:00:00,0.0,2019-09-13 00:00:00,90.0,8.9,2019-09-13 08:28:00,31.8,2019-09-13 10:46:00,1007.8,17.70,9.7,0.0
2019-09-14,1005.8,27.7,76,23.0,80.0,3.7,1004.6,1006.9,2019-09-14 15:52:00,25.3,2019-09-14 05:47:00,65,2019-09-14 13:43:00,0.9,2019-09-14 22:50:00,0.9,2019-09-14 23:40:00,80.0,14.4,2019-09-14 21:12:00,30.8,2019-09-14 13:40:00,1007.8,11.51,8.4,1.2
2019-09-15,1005.4,27.1,75,22.3,70.0,2.7,1003.8,1006.7,2019-09-15 15:38:00,23.8,2019-09-15 19:46:00,56,2019-09-15 14:23:00,0.0,2019-09-15 00:00:00,0.0,2019-09-15 00:00:00,70.0,11.9,2019-09-15 21:06:00,31.5,2019-09-15 10:22:00,1007.4,18.45,8.1,0.0
2019-09-16,1004.6,26.9,78,22.7,70.0,2.2,1003.6,1005.7,2019-09-16 14:36:00,24.5,2019-09-16 04:53:00,62,2019-09-16 10:15:00,0.7,2019-09-16 18:19:00,0.4,2019-09-16 19:09:00,60.0,17.2,2019-09-16 09:40:00,30.1,2019-09-16 11:15:00,1006.6,9.79,7.1,0.7
2019-09-17,1005.4,27.9,67,21.3,70.0,5.4,1003.6,1007.3,2019-09-17 03:10:00,25.9,2019-09-17 04:11:00,49,2019-09-17 10:36:00,0.5,2019-09-17 18:54:00,0.4,2019-09-17 19:28:00,70.0,17.1,2019-09-17 20:30:00,31.1,2019-09-17 12:26:00,1007.4,17.84,9.6,0.5
2019-09-18,1006.1,28.0,63,20.3,70.0,6.5,1004.8,1007.4,2019-09-18 02:46:00,26.1,2019-09-18 04:04:00,42,2019-09-18 01:53:00,0.0,2019-09-18 00:00:00,0.0,2019-09-18 00:00:00,80.0,16.8,2019-09-18 21:14:00,30.6,2019-09-18 12:37:00,1008.0,19.33,9.6,0.0
2019-09-19,1005.8,27.0,61,19.0,70.0,6.5,1004.6,1007.4,2019-09-19 15:23:00,25.8,2019-09-19 04:00:00,52,2019-09-19 08:58:00,0.0,2019-09-19 00:00:00,0.0,2019-09-19 00:00:00,50.0,15.2,2019-09-19 09:19:00,29.0,2019-09-19 12:48:00,1007.8,15.42,9.2,0.0
2019-09-20,1001.6,27.1,71,21.4,310.0,1.9,998.5,1004.7,2019-09-20 16:00:00,23.3,2019-09-20 05:34:00,58,2019-09-20 14:45:00,0.0,2019-09-20 00:00:00,0.0,2019-09-20 00:00:00,340.0,7.7,2019-09-20 00:03:00,31.0,2019-09-20 15:58:00,1003.6,23.93,10.4,0.0
2019-09-21,1001.2,26.4,67,19.7,320.0,4.1,998.4,1005.9,2019-09-21 03:27:00,24.1,2019-09-21 03:09:00,52,2019-09-21 12:21:00,0.0,2019-09-21 00:00:00,0.0,2019-09-21 00:00:00,300.0,15.6,2019-09-22 00:00:00,28.7,2019-09-21 12:20:00,1003.2,18.37,8.9,0.0
2019-09-22,1009.3,24.0,84,21.3,100.0,2.3,1005.4,1012.9,2019-09-22 03:12:00,22.4,2019-09-22 05:45:00,75,2019-09-22 00:01:00,9.4,2019-09-22 00:11:00,3.7,2019-09-22 00:33:00,120.0,7.8,2019-09-22 22:03:00,25.9,2019-09-22 16:08:00,1011.3,5.00,5.9,11.5
2019-09-23,1013.4,25.9,70,19.9,70.0,6.2,1011.6,1015.1,2019-09-23 03:28:00,23.0,2019-09-23 04:25:00,59,2019-09-23 13:13:00,0.0,2019-09-23 00:00:00,0.0,2019-09-23 00:00:00,80.0,14.5,2019-09-23 20:32:00,28.5,2019-09-23 13:49:00,1015.4,16.52,8.6,0.0
2019-09-24,1014.0,26.6,65,19.6,70.0,8.0,1012.7,1015.7,2019-09-24 14:15:00,25.2,2019-09-24 02:20:00,55,2019-09-24 09:56:00,0.0,2019-09-24 00:00:00,0.0,2019-09-24 00:00:00,60.0,15.9,2019-09-24 21:16:00,29.1,2019-09-24 12:35:00,1016.0,24.71,10.5,0.0
2019-09-25,1013.8,26.2,65,19.2,70.0,9.2,1012.5,1015.3,2019-09-25 03:55:00,24.8,2019-09-25 00:49:00,59,2019-09-25 12:31:00,0.0,2019-09-25 00:00:00,0.0,2019-09-25 00:00:00,50.0,19.6,2019-09-25 21:10:00,28.2,2019-09-25 12:44:00,1015.8,23.99,10.1,0.0
2019-09-26,1014.0,27.5,61,19.4,60.0,4.2,1012.8,1014.9,2019-09-26 14:24:00,25.0,2019-09-26 03:31:00,44,2019-09-26 10:04:00,0.0,2019-09-26 00:00:00,0.0,2019-09-26 00:00:00,60.0,15.9,2019-09-26 08:33:00,31.0,2019-09-26 13:56:00,1016.0,24.47,10.5,0.0
2019-09-27,1013.0,26.9,71,21.2,70.0,3.1,1011.5,1014.6,2019-09-27 16:10:00,24.1,2019-09-27 23:43:00,56,2019-09-27 09:03:00,0.1,2019-09-27 14:14:00,0.1,2019-09-27 15:04:00,60.0,11.7,2019-09-27 10:54:00,29.7,2019-09-27 09:09:00,1015.1,10.07,9.5,0.1
2019-09-28,1011.4,27.7,71,22.0,60.0,2.2,1009.9,1013.0,2019-09-28 15:13:00,23.7,2019-09-28 05:42:00,58,2019-09-28 09:06:00,0.0,2019-09-28 00:00:00,0.0,2019-09-28 00:00:00,90.0,8.4,2019-09-28 00:01:00,30.5,2019-09-28 15:30:00,1013.4,18.68,10.5,0.0
2019-09-29,1008.1,28.3,70,22.3,50.0,2.4,1004.7,1010.8,2019-09-30 00:00:00,24.9,2019-09-29 05:15:00,59,2019-09-29 13:14:00,0.3,2019-09-29 17:27:00,0.3,2019-09-29 18:17:00,70.0,12.0,2019-09-29 00:01:00,30.9,2019-09-29 13:03:00,1010.1,15.85,9.3,0.3
2019-09-30,999.4,27.7,76,23.2,290.0,3.8,996.8,1004.8,2019-09-30 16:26:00,25.5,2019-09-30 04:26:00,52,2019-09-30 00:45:00,0.0,2019-09-30 00:00:00,0.0,2019-09-30 00:00:00,30.0,19.4,2019-09-30 00:02:00,30.7,2019-09-30 00:45:00,1001.4,7.31,7.1,0.0
2019-10-01,1005.9,28.1,71,22.4,300.0,7.2,998.8,1009.8,2019-10-01 00:05:00,26.4,2019-10-01 01:05:00,56,2019-10-01 11:08:00,0.0,2019-10-01 00:00:00,0.0,2019-10-01 00:00:00,300.0,19.0,2019-10-01 23:29:00,29.9,2019-10-01 11:04:00,1007.9,21.29,10.0,0.0
2019-10-02,1010.2,28.2,75,23.4,290.0,3.0,1009.1,1011.6,2019-10-02 16:03:00,24.7,2019-10-02 23:19:00,64,2019-10-02 14:22:00,0.0,2019-10-02 00:00:00,0.0,2019-10-02 00:00:00,310.0,8.2,2019-10-02 22:00:00,30.8,2019-10-02 12:07:00,1012.2,21.09,9.1,0.0
2019-10-03,1010.9,27.6,75,22.9,20.0,2.0,1009.6,1012.3,2019-10-03 14:52:00,24.3,2019-10-03 04:59:00,63,2019-10-03 12:53:00,0.0,2019-10-03 00:00:00,0.0,2019-10-03 00:00:00,90.0,7.6,2019-10-03 08:48:00,30.5,2019-10-03 10:25:00,1012.9,20.04,10.2,0.0
2019-10-04,1010.7,28.0,70,22.1,60.0,2.6,1009.3,1012.1,2019-10-04 14:26:00,24.6,2019-10-04 05:59:00,53,2019-10-04 09:19:00,0.0,2019-10-04 00:00:00,0.0,2019-10-04 00:00:00,90.0,10.1,2019-10-04 09:12:00,30.8,2019-10-04 14:18:00,1012.7,20.99,10.4,0.0
2019-10-05,1011.6,27.1,70,21.2,70.0,3.2,1010.2,1013.9,2019-10-05 14:45:00,24.4,2019-10-05 23:30:00,59,2019-10-05 09:11:00,4.0,2019-10-05 22:26:00,1.9,2019-10-05 23:16:00,90.0,11.4,2019-10-05 23:24:00,28.5,2019-10-05 11:28:00,1013.7,7.05,5.8,4.4
2019-10-06,1013.1,26.5,72,21.0,70.0,5.3,1011.0,1015.0,2019-10-06 02:40:00,24.4,2019-10-06 00:26:00,66,2019-10-06 19:33:00,1.6,2019-10-06 00:00:00,1.6,2019-10-06 00:12:00,80.0,17.9,2019-10-06 21:11:00,27.6,2019-10-06 11:07:00,1015.1,9.13,6.1,1.7
2019-10-07,1013.5,27.3,65,20.3,70.0,7.2,1012.0,1014.9,2019-10-07 14:30:00,25.9,2019-10-07 05:13:00,57,2019-10-07 14:51:00,0.0,2019-10-07 00:00:00,0.0,2019-10-07 00:00:00,90.0,17.3,2019-10-07 09:55:00,29.5,2019-10-07 12:45:00,1015.5,22.66,9.5,0.0
2019-10-08,1013.2,27.5,67,20.8,70.0,5.0,1011.8,1014.5,2019-10-08 15:07:00,25.7,2019-10-08 04:06:00,56,2019-10-08 11:09:00,0.0,2019-10-08 00:00:00,0.0,2019-10-08 00:00:00,50.0,15.9,2019-10-08 20:11:00,30.6,2019-10-08 12:34:00,1015.2,19.39,9.3,0.0
2019-10-09,1012.4,26.7,66,19.9,80.0,3.5,1010.3,1013.9,2019-10-09 14:33:00,24.8,2019-10-09 22:18:00,54,2019-10-09 10:24:00,0.0,2019-10-09 00:00:00,0.0,2019-10-09 00:00:00,70.0,14.5,2019-10-09 08:29:00,29.3,2019-10-09 10:34:00,1014.4,13.52,9.1,0.0
2019-10-10,1010.9,26.6,68,20.2,70.0,5.5,1009.6,1012.3,2019-10-10 15:09:00,25.3,2019-10-10 01:08:00,59,2019-10-10 10:31:00,0.0,2019-10-10 00:00:00,0.0,2019-10-10 00:00:00,60.0,13.1,2019-10-10 08:00:00,29.2,2019-10-10 12:30:00,1012.9,17.35,8.6,0.0
2019-10-11,1009.5,26.5,71,20.9,90.0,2.8,1008.0,1011.1,2019-10-11 14:24:00,24.2,2019-10-11 03:36:00,58,2019-10-11 14:51:00,0.0,2019-10-11 00:00:00,0.0,2019-10-11 00:00:00,70.0,9.0,2019-10-11 08:56:00,29.9,2019-10-11 12:45:00,1011.5,19.39,8.7,0.0
2019-10-12,1010.2,26.6,70,20.7,70.0,2.9,1008.8,1012.1,2019-10-12 03:18:00,22.5,2019-10-12 05:27:00,54,2019-10-12 12:27:00,4.4,2019-10-12 22:18:00,3.0,2019-10-12 22:49:00,70.0,9.8,2019-10-12 23:22:00,30.3,2019-10-12 14:46:00,1012.2,19.25,10.0,4.4
2019-10-13,1012.1,25.9,74,20.9,70.0,5.9,1010.8,1014.1,2019-10-13 02:52:00,24.2,2019-10-13 05:54:00,64,2019-10-13 13:05:00,1.0,2019-10-13 07:16:00,1.0,2019-10-13 08:06:00,60.0,20.2,2019-10-13 21:01:00,28.5,2019-10-13 13:22:00,1014.2,11.90,6.2,1.0
2019-10-14,1014.0,26.1,65,19.0,70.0,8.3,1011.7,1016.4,2019-10-14 05:12:00,24.4,2019-10-14 05:17:00,55,2019-10-14 11:26:00,0.0,2019-10-14 00:00:00,0.0,2019-10-14 00:00:00,80.0,21.7,2019-10-14 20:37:00,28.5,2019-10-14 12:11:00,1016.0,21.60,8.7,0.0
2019-10-15,1014.6,25.8,57,16.7,60.0,9.2,1012.2,1016.8,2019-10-15 17:17:00,24.4,2019-10-15 23:53:00,48,2019-10-15 09:04:00,0.0,2019-10-15 00:00:00,0.0,2019-10-15 00:00:00,50.0,24.9,2019-10-15 08:19:00,28.3,2019-10-15 11:58:00,1016.6,20.09,8.8,0.0
2019-10-16,1014.2,25.5,61,17.6,70.0,9.1,1012.6,1016.0,2019-10-16 13:34:00,23.5,2019-10-16 04:40:00,55,2019-10-16 14:02:00,0.0,2019-10-16 00:00:00,0.0,2019-10-16 00:00:00,60.0,22.1,2019-10-16 09:35:00,27.7,2019-10-16 14:43:00,1016.2,22.39,9.7,0.0
2019-10-17,1013.2,26.1,61,18.1,70.0,6.5,1011.6,1015.0,2019-10-17 14:44:00,24.4,2019-10-17 01:45:00,51,2019-10-17 09:19:00,0.0,2019-10-17 00:00:00,0.0,2019-10-17 00:00:00,90.0,17.9,2019-10-17 09:33:00,28.6,2019-10-17 11:13:00,1015.3,22.33,10.0,0.0
2019-10-18,1013.3,25.5,61,17.4,70.0,8.9,1011.7,1014.7,2019-10-18 14:44:00,24.4,2019-10-18 04:49:00,48,2019-10-18 11:35:00,0.0,2019-10-18 00:00:00,0.0,2019-10-18 00:00:00,70.0,17.7,2019-10-18 21:43:00,28.2,2019-10-18 11:51:00,1015.3,19.75,9.0,0.0
2019-10-19,1013.5,25.7,63,18.1,70.0,5.3,1012.4,1014.9,2019-10-19 15:29:00,22.0,2019-10-19 05:43:00,49,2019-10-19 09:41:00,0.0,2019-10-19 00:00:00,0.0,2019-10-19 00:00:00,50.0,15.8,2019-10-19 09:14:00,28.9,2019-10-19 10:54:00,1015.5,14.08,8.9,0.0
2019-10-20,1012.6,25.5,62,17.7,70.0,7.8,1011.3,1014.3,2019-10-20 14:44:00,24.2,2019-10-20 05:06:00,50,2019-10-20 11:37:00,0.0,2019-10-20 00:00:00,0.0,2019-10-20 00:00:00,70.0,16.9,2019-10-20 09:37:00,28.1,2019-10-20 11:48:00,1014.6,21.44,9.7,0.0
2019-10-21,1010.8,25.3,63,17.9,80.0,5.9,1009.2,1012.7,2019-10-21 15:37:00,23.3,2019-10-21 02:50:00,52,2019-10-21 01:18:00,0.0,2019-10-21 00:00:00,0.0,2019-10-21 00:00:00,80.0,15.9,2019-10-21 09:07:00,28.4,2019-10-21 12:45:00,1012.8,17.94,9.2,0.0
2019-10-22,1009.3,25.4,62,17.8,70.0,8.3,1008.0,1010.7,2019-10-22 15:21:00,24.0,2019-10-22 02:33:00,54,2019-10-22 10:58:00,0.0,2019-10-22 00:00:00,0.0,2019-10-22 00:00:00,80.0,15.9,2019-10-22 09:34:00,28.1,2019-10-22 10:58:00,1011.3,20.52,9.4,0.0
2019-10-23,1010.0,26.1,62,18.4,70.0,6.9,1007.9,1012.1,2019-10-23 03:21:00,24.4,2019-10-23 03:06:00,51,2019-10-23 11:53:00,0.0,2019-10-23 00:00:00,0.0,2019-10-23 00:00:00,70.0,16.3,2019-10-23 22:16:00,29.3,2019-10-23 12:59:00,1012.0,18.48,8.8,0.0
2019-10-24,1012.3,25.7,66,18.8,70.0,8.9,1010.2,1013.9,2019-10-24 03:58:00,24.4,2019-10-24 19:38:00,52,2019-10-25 00:00:00,0.0,2019-10-24 00:00:00,0.0,2019-10-24 00:00:00,80.0,17.8,2019-10-24 22:05:00,27.7,2019-10-24 10:30:00,1014.3,14.48,9.6,0.0
2019-10-25,1014.1,25.4,63,18.0,70.0,10.0,1012.8,1015.9,2019-10-25 04:01:00,24.1,2019-10-25 18:26:00,52,2019-10-25 00:01:00,0.0,2019-10-25 00:00:00,0.0,2019-10-25 00:00:00,70.0,20.7,2019-10-25 21:23:00,28.1,2019-10-25 12:46:00,1016.1,18.58,8.6,0.0
2019-10-26,1014.1,25.8,61,17.8,70.0,8.2,1012.6,1015.7,2019-10-26 15:12:00,24.2,2019-10-26 05:22:00,50,2019-10-26 12:41:00,0.0,2019-10-26 00:00:00,0.0,2019-10-26 00:00:00,60.0,17.9,2019-10-26 09:33:00,28.9,2019-10-26 12:45:00,1016.1,20.95,9.5,0.0
2019-10-27,1012.4,25.9,64,18.6,70.0,7.5,1010.2,1014.4,2019-10-27 14:31:00,24.3,2019-10-27 04:19:00,53,2019-10-27 11:09:00,0.0,2019-10-27 00:00:00,0.0,2019-10-27 00:00:00,90.0,14.7,2019-10-27 00:01:00,28.6,2019-10-27 13:39:00,1014.4,19.69,9.2,0.0
2019-10-28,1011.5,26.3,65,19.2,60.0,3.5,1010.0,1012.7,2019-10-28 14:39:00,22.2,2019-10-28 06:11:00,54,2019-10-28 12:48:00,0.0,2019-10-28 00:00:00,0.0,2019-10-28 00:00:00,80.0,14.7,2019-10-28 07:57:00,29.3,2019-10-28 12:45:00,1013.5,19.02,9.0,0.0
2019-10-29,1011.7,26.4,64,19.2,60.0,4.4,1010.3,1013.7,2019-10-29 15:43:00,24.5,2019-10-29 02:20:00,57,2019-10-29 12:00:00,0.0,2019-10-29 00:00:00,0.0,2019-10-29 00:00:00,100.0,14.1,2019-10-29 22:11:00,29.1,2019-10-29 12:42:00,1013.7,11.24,8.8,0.0
2019-10-30,1013.2,26.3,66,19.5,60.0,3.5,1011.2,1014.9,2019-10-30 04:21:00,24.2,2019-10-30 22:50:00,57,2019-10-30 11:39:00,0.0,2019-10-30 00:00:00,0.0,2019-10-30 00:00:00,70.0,17.7,2019-10-30 22:08:00,28.7,2019-10-30 11:29:00,1015.2,14.34,8.8,0.0
2019-10-31,1012.9,26.5,70,20.6,70.0,4.9,1011.0,1014.3,2019-10-31 01:41:00,24.5,2019-10-31 00:27:00,57,2019-10-31 09:53:00,0.0,2019-10-31 00:00:00,0.0,2019-10-31 00:00:00,70.0,22.9,2019-10-31 21:07:00,29.6,2019-10-31 10:51:00,1014.9,16.00,8.4,0.0
2019-11-01,1012.2,26.6,69,20.6,70.0,4.6,1010.9,1014.4,2019-11-01 23:54:00,25.3,2019-11-01 05:57:00,61,2019-11-01 14:03:00,0.0,2019-11-01 00:00:00,0.0,2019-11-01 00:00:00,50.0,18.5,2019-11-01 08:47:00,28.8,2019-11-01 12:06:00,1014.2,12.71,8.5,0.0
2019-11-02,1010.9,26.7,63,19.2,60.0,5.3,1009.4,1012.4,2019-11-02 16:11:00,25.0,2019-11-02 03:21:00,48,2019-11-02 11:58:00,0.0,2019-11-02 00:00:00,0.0,2019-11-02 00:00:00,40.0,19.7,2019-11-02 08:28:00,30.4,2019-11-02 12:44:00,1012.9,20.31,9.7,0.0
2019-11-03,1009.9,27.1,63,19.6,60.0,6.8,1008.6,1012.0,2019-11-03 17:12:00,25.5,2019-11-03 00:01:00,52,2019-11-03 10:11:00,0.0,2019-11-03 00:00:00,0.0,2019-11-03 00:00:00,60.0,20.7,2019-11-03 08:27:00,29.4,2019-11-03 10:21:00,1011.9,13.92,8.3,0.0
2019-11-04,1009.2,25.1,66,18.4,60.0,7.0,1007.2,1011.3,2019-11-04 18:04:00,22.7,2019-11-04 17:34:00,58,2019-11-04 23:26:00,0.0,2019-11-04 00:00:00,0.0,2019-11-04 00:00:00,50.0,24.7,2019-11-04 08:48:00,26.6,2019-11-04 08:17:00,1011.2,6.18,6.6,0.0
2019-11-05,1007.4,25.1,61,17.1,60.0,11.1,1005.4,1009.7,2019-11-05 03:39:00,24.1,2019-11-05 23:57:00,55,2019-11-05 10:24:00,0.0,2019-11-05 00:00:00,0.0,2019-11-05 00:00:00,60.0,27.3,2019-11-05 10:05:00,27.0,2019-11-05 11:30:00,1009.4,10.52,8.2,0.0
2019-11-06,1007.2,25.2,59,16.7,70.0,10.7,1005.6,1009.0,2019-11-06 01:57:00,23.9,2019-11-06 02:29:00,48,2019-11-06 10:17:00,0.0,2019-11-06 00:00:00,0.0,2019-11-06 00:00:00,70.0,24.7,2019-11-06 21:39:00,27.6,2019-11-06 13:01:00,1009.2,18.77,9.3,0.0
2019-11-07,1008.2,25.4,60,17.2,70.0,10.7,1006.2,1009.9,2019-11-07 02:22:00,24.1,2019-11-07 01:24:00,56,2019-11-07 12:30:00,0.0,2019-11-07 00:00:00,0.0,2019-11-07 00:00:00,60.0,23.3,2019-11-07 08:50:00,27.2,2019-11-07 12:50:00,1010.2,12.19,7.9,0.0
2019-11-08,1011.2,24.8,56,15.5,70.0,12.4,1008.3,1013.6,2019-11-08 02:21:00,23.5,2019-11-08 23:57:00,48,2019-11-08 21:02:00,0.0,2019-11-08 00:00:00,0.0,2019-11-08 00:00:00,60.0,23.9,2019-11-08 22:23:00,27.3,2019-11-08 12:54:00,1013.3,18.93,8.7,0.0
2019-11-09,1012.9,23.8,57,15.0,70.0,12.2,1011.1,1014.3,2019-11-09 15:58:00,22.5,2019-11-09 22:30:00,50,2019-11-09 12:17:00,0.0,2019-11-09 00:00:00,0.0,2019-11-09 00:00:00,60.0,24.4,2019-11-09 10:05:00,26.2,2019-11-09 11:45:00,1014.9,20.00,9.5,0.0
