日期,平均地溫100cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫5cm(℃),平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量起始時間,最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,累積日射量(MJm2),累積日照時數(hr),累積蒸發量(mm),累計雨量(mm)
2012-04-21,28.1,30.4,30.1,28.9,30.5,26.0,82,23.6,135.0,1.9,,22.7,2012-04-21 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.3,2012-04-21 00:00:00,24.00,2.6,1.6,4.5
2012-04-22,28.1,30.4,30.1,28.9,30.5,25.4,83,23.6,135.0,1.2,,22.4,2012-04-22 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,29.0,2012-04-22 00:00:00,24.00,0.2,1.6,0.5
2012-04-23,28.1,30.4,30.1,28.9,30.5,27.3,73,23.6,112.5,1.8,,22.1,2012-04-23 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,32.7,2012-04-23 00:00:00,24.00,8.3,4.7,0.0
2012-04-24,28.1,30.4,30.1,28.9,30.5,28.4,71,23.6,157.5,3.6,,22.6,2012-04-24 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,33.7,2012-04-24 00:00:00,24.00,8.9,7.2,0.0
2012-04-25,28.1,30.4,30.1,28.9,30.5,27.7,78,23.6,157.5,2.7,,25.0,2012-04-25 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,33.2,2012-04-25 00:00:00,24.00,6.3,3.2,5.5
2012-04-26,28.1,30.4,30.1,28.9,30.5,25.6,75,23.6,360.0,1.9,,22.1,2012-04-26 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,31.0,2012-04-26 00:00:00,24.00,1.8,4.0,10.0
2012-04-27,28.1,30.4,30.1,28.9,30.5,24.5,84,23.6,360.0,2.1,,21.1,2012-04-27 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,29.4,2012-04-27 00:00:00,24.00,2.5,1.4,5.0
2012-04-28,28.1,30.4,30.1,28.9,30.5,23.9,92,23.6,157.5,1.4,,21.0,2012-04-28 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,26.9,2012-04-28 00:00:00,24.00,0.2,0.8,15.5
2012-04-29,28.1,30.4,30.1,28.9,30.5,27.3,77,23.6,157.5,2.5,,22.0,2012-04-29 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,33.0,2012-04-29 00:00:00,24.00,6.9,4.3,0.0
2012-04-30,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-01,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-02,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-03,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-04,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-05,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-06,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-07,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-08,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-09,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-10,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-11,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-12,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-13,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-14,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-15,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-16,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-17,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-18,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-19,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-20,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-21,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-22,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-23,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-24,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-25,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-26,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-27,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-28,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-29,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-30,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-05-31,28.1,30.4,30.1,28.9,30.5,25.6,89,23.6,157.5,2.2,,23.0,2012-04-30 00:00:00,65,2012-01-06 15:00:00,,,315.0,7.6,,30.7,2012-04-30 00:00:00,24.00,2.5,4.1,75.0
2012-06-01,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-02,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-03,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-04,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-05,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-06,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-07,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-08,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-09,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-10,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-11,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-12,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-13,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-14,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-15,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-16,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-17,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-18,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-19,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-20,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-21,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-22,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-23,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-24,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-25,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-26,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-27,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-28,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-29,28.1,30.4,30.1,28.9,30.5,27.3,81,23.6,360.0,1.7,,23.9,2012-06-01 05:00:00,65,2012-06-01 15:00:00,,,315.0,7.6,,32.4,2012-06-01 13:00:00,24.00,7.3,3.3,0.0
2012-06-30,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-01,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-02,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-03,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-04,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-05,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-06,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-07,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-08,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-09,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-10,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-11,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-12,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-13,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-14,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-15,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-16,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-17,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-18,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-19,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-20,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-21,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-22,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-23,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-24,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-25,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-26,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-27,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-28,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-29,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-30,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-07-31,28.5,30.7,30.4,29.4,30.9,29.1,77,24.2,22.5,1.4,,24.2,2012-06-30 04:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,35.1,2012-06-30 16:00:00,22.60,8.6,4.2,0.0
2012-08-01,28.5,30.7,30.4,29.4,30.9,27.5,87,24.2,360.0,4.2,,25.1,2012-08-01 00:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,32.3,2012-08-01 00:00:00,22.60,2.4,2.3,6.0
2012-08-02,28.5,30.7,30.4,29.4,30.9,24.5,96,24.2,315.0,3.9,,23.9,2012-08-02 00:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,25.3,2012-08-02 00:00:00,22.60,0.0,10.9,124.5
2012-08-03,28.5,30.7,30.4,29.4,30.9,27.7,88,24.2,202.5,3.4,,24.3,2012-08-03 00:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,31.1,2012-08-03 00:00:00,22.60,1.4,1.9,1.0
2012-08-04,28.5,30.7,30.4,29.4,30.9,26.6,92,24.2,202.5,2.3,,24.7,2012-08-04 00:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,29.0,2012-08-04 00:00:00,22.60,0.2,10.7,53.0
2012-08-05,28.5,30.7,30.4,29.4,30.9,27.2,84,24.2,45.0,1.6,,24.2,2012-08-05 00:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,32.4,2012-08-05 00:00:00,22.60,5.5,2.7,0.0
2012-08-06,28.5,30.7,30.4,29.4,30.9,27.2,83,24.2,360.0,1.4,,24.4,2012-08-06 00:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,31.6,2012-08-06 00:00:00,22.60,4.8,3.4,0.0
2012-08-07,28.5,30.7,30.4,29.4,30.9,26.8,89,24.2,157.5,2.4,,24.4,2012-08-07 00:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,31.4,2012-08-07 00:00:00,22.60,2.1,4.6,58.5
2012-08-08,28.5,30.7,30.4,29.4,30.9,28.1,86,24.2,202.5,2.6,,25.0,2012-08-08 00:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,32.8,2012-08-08 00:00:00,22.60,6.3,6.5,4.5
2012-08-09,28.5,30.7,30.4,29.4,30.9,26.5,89,24.2,157.5,2.6,,24.0,2012-08-09 00:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,30.7,2012-08-09 00:00:00,22.60,1.1,5.2,30.0
2012-08-10,28.5,30.7,30.4,29.4,30.9,25.8,90,24.2,180.0,2.9,,23.1,2012-08-10 00:00:00,54,2012-06-30 17:00:00,,,180.0,7.5,,30.1,2012-08-10 00:00:00,22.60,1.1,8.2,40.0
