日期,平均地溫0cm(℃),平均地溫100cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫5cm(℃),平均氣壓(hPa),平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),日最低氣壓(hPa),日最高氣壓(hPa),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間,最大十分鐘降水量(mm),最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,海平面氣壓(hPa),累積日射量(MJm2),累積日照時數(hr),累計雨量(mm)
2019-07-27,25.5,26.1,26.1,26.4,26.6,25.8,938.0,23.5,91,21.8,250.0,0.8,935.8,939.8,2019-07-27 14:59:00,20.0,2019-07-27 05:07:00,59,2019-07-27 13:38:00,21.0,2019-07-27 16:34:00,16.0,2019-07-27 16:40:00,250.0,6.1,2019-07-27 21:58:00,30.2,2019-07-27 13:37:00,1014.7,17.83,9.0,28.5
2019-07-28,25.8,26.1,26.1,26.3,26.6,25.8,939.2,24.0,89,21.9,60.0,0.7,937.0,940.7,2019-07-28 03:04:00,19.9,2019-07-28 05:08:00,56,2019-07-28 14:59:00,10.0,2019-07-28 15:38:00,8.0,2019-07-28 16:04:00,290.0,5.5,2019-07-28 09:55:00,30.9,2019-07-28 14:42:00,1015.9,19.44,9.0,13.5
2019-07-29,26.9,26.1,26.9,26.8,26.5,26.8,939.1,25.9,84,22.7,300.0,0.7,937.3,940.3,2019-07-29 16:49:00,21.2,2019-07-29 05:46:00,59,2019-07-29 12:01:00,0.0,2019-07-29 00:00:00,0.0,2019-07-29 00:00:00,290.0,4.0,2019-07-29 21:22:00,31.8,2019-07-29 13:56:00,1015.8,23.00,11.5,0.0
2019-07-30,27.1,26.1,27.2,27.1,26.7,27.0,938.2,25.9,83,22.5,270.0,0.8,935.9,940.1,2019-07-30 17:04:00,21.1,2019-07-30 05:53:00,54,2019-07-30 11:46:00,0.0,2019-07-30 00:00:00,0.0,2019-07-30 00:00:00,320.0,5.4,2019-07-30 00:47:00,31.6,2019-07-30 14:42:00,1014.8,21.71,11.1,0.0
2019-07-31,26.9,26.1,27.2,27.3,26.9,27.0,937.6,25.4,83,22.1,260.0,0.9,935.7,939.2,2019-07-31 15:45:00,21.6,2019-07-31 05:23:00,56,2019-07-31 10:49:00,0.0,2019-07-31 00:00:00,0.0,2019-07-31 00:00:00,250.0,8.2,2019-07-31 23:03:00,31.0,2019-07-31 11:39:00,1014.1,18.58,9.2,0.0
2019-08-01,26.0,26.2,26.7,27.0,26.9,26.3,938.0,23.7,90,21.9,270.0,0.8,936.7,939.1,2019-08-01 15:00:00,20.9,2019-08-01 22:53:00,61,2019-08-01 11:46:00,1.0,2019-08-01 15:46:00,1.0,2019-08-01 16:36:00,220.0,8.7,2019-08-01 22:10:00,29.3,2019-08-01 11:49:00,1014.7,11.81,7.8,1.0
2019-08-02,25.5,26.2,26.1,26.5,26.8,25.7,936.4,23.4,90,21.4,270.0,0.7,934.7,938.7,2019-08-02 16:04:00,20.8,2019-08-02 05:53:00,58,2019-08-02 11:27:00,22.0,2019-08-02 16:48:00,9.0,2019-08-02 17:29:00,230.0,5.6,2019-08-02 00:01:00,29.7,2019-08-02 13:15:00,1012.9,16.34,9.7,34.5
2019-08-03,25.7,26.2,26.0,26.2,26.7,25.7,934.2,24.0,87,21.6,280.0,0.6,932.7,936.0,2019-08-03 17:43:00,19.7,2019-08-03 06:01:00,64,2019-08-03 14:09:00,0.0,2019-08-03 00:00:00,0.0,2019-08-03 00:00:00,310.0,4.9,2019-08-03 00:01:00,29.8,2019-08-03 14:07:00,1010.5,17.83,9.7,0.0
2019-08-04,26.1,26.2,26.3,26.4,26.6,26.1,933.3,24.9,88,22.6,290.0,0.8,932.1,934.3,2019-08-04 15:34:00,20.6,2019-08-04 04:53:00,63,2019-08-04 10:26:00,2.0,2019-08-04 18:15:00,1.5,2019-08-04 18:48:00,240.0,5.8,2019-08-04 22:32:00,29.9,2019-08-04 15:22:00,1009.5,15.11,9.0,2.0
2019-08-05,26.4,26.2,26.6,26.6,26.6,26.4,933.4,25.3,89,23.3,230.0,0.5,932.1,934.7,2019-08-05 15:39:00,21.5,2019-08-05 05:43:00,65,2019-08-05 12:46:00,0.0,2019-08-05 00:00:00,0.0,2019-08-05 00:00:00,260.0,4.0,2019-08-05 09:30:00,30.1,2019-08-05 12:46:00,1009.6,13.92,8.6,0.0
2019-08-06,26.7,26.2,26.9,26.9,26.6,26.7,932.7,25.5,88,23.3,260.0,0.7,930.9,934.4,2019-08-06 16:09:00,22.5,2019-08-06 23:21:00,68,2019-08-06 10:00:00,0.5,2019-08-06 12:56:00,0.5,2019-08-06 13:46:00,240.0,4.8,2019-08-06 06:56:00,29.4,2019-08-06 14:33:00,1008.9,13.38,8.6,0.5
2019-08-07,26.8,26.2,26.9,26.9,26.7,26.7,929.9,25.8,84,22.7,270.0,0.8,927.2,932.2,2019-08-07 17:13:00,21.3,2019-08-07 05:42:00,57,2019-08-07 11:19:00,0.0,2019-08-07 00:00:00,0.0,2019-08-07 00:00:00,270.0,5.3,2019-08-07 00:01:00,30.8,2019-08-07 12:58:00,1005.8,20.89,9.7,0.0
2019-08-08,26.7,26.2,27.1,27.2,26.8,26.8,925.2,25.1,91,23.5,250.0,0.9,922.6,928.2,2019-08-08 19:05:00,23.0,2019-08-08 21:38:00,67,2019-08-08 12:07:00,30.5,2019-08-08 15:17:00,9.5,2019-08-08 15:21:00,120.0,6.5,2019-08-08 00:33:00,30.2,2019-08-08 12:07:00,1000.8,13.70,8.0,41.0
2019-08-09,25.0,26.3,26.0,26.5,26.9,25.5,923.8,23.5,95,22.7,240.0,1.9,921.6,926.7,2019-08-09 04:00:00,22.3,2019-08-09 21:05:00,76,2019-08-09 18:17:00,9.5,2019-08-09 09:57:00,5.0,2019-08-09 09:59:00,240.0,8.1,2019-08-09 23:25:00,25.6,2019-08-09 18:17:00,999.3,4.56,4.1,44.0
2019-08-10,26.7,26.4,26.5,26.4,26.6,26.5,929.6,26.7,84,23.7,250.0,3.0,925.1,933.2,2019-08-10 01:23:00,22.7,2019-08-10 00:08:00,63,2019-08-10 14:55:00,11.5,2019-08-10 01:09:00,4.5,2019-08-10 01:24:00,230.0,17.9,2019-08-10 22:19:00,31.0,2019-08-10 15:34:00,1005.5,19.70,10.5,26.5
2019-08-11,26.0,26.4,26.6,26.9,26.8,26.3,933.2,23.9,96,23.4,250.0,0.8,932.2,934.3,2019-08-11 03:47:00,22.3,2019-08-11 23:32:00,80,2019-08-11 12:46:00,16.5,2019-08-11 06:29:00,9.5,2019-08-11 07:11:00,230.0,6.8,2019-08-11 21:19:00,27.5,2019-08-11 12:43:00,1009.5,8.07,6.5,54.5
2019-08-12,25.4,26.3,26.0,26.4,26.8,25.7,934.2,23.3,97,22.9,250.0,0.5,932.8,935.5,2019-08-12 03:16:00,21.8,2019-08-12 05:46:00,88,2019-08-12 11:27:00,12.5,2019-08-12 05:00:00,4.5,2019-08-12 05:08:00,230.0,3.6,2019-08-12 09:29:00,25.1,2019-08-12 11:37:00,1010.5,6.70,6.8,19.0
2019-08-13,26.0,26.3,26.3,26.4,26.6,26.1,934.1,24.3,88,22.0,300.0,0.8,931.7,936.7,2019-08-13 15:55:00,20.8,2019-08-13 04:01:00,53,2019-08-13 15:50:00,5.0,2019-08-13 08:33:00,3.0,2019-08-13 09:18:00,260.0,6.2,2019-08-13 10:35:00,30.7,2019-08-13 15:50:00,1010.4,17.25,8.6,7.0
2019-08-14,26.8,26.3,27.1,27.1,26.7,26.9,934.2,24.9,87,22.5,270.0,0.7,931.9,935.8,2019-08-14 16:10:00,21.6,2019-08-14 05:28:00,60,2019-08-14 15:07:00,2.0,2019-08-14 20:19:00,2.0,2019-08-14 21:09:00,230.0,6.6,2019-08-14 08:51:00,31.2,2019-08-14 15:07:00,1010.5,16.20,9.3,2.0
2019-08-15,25.3,26.4,26.2,26.7,26.9,25.7,934.1,23.0,97,22.6,290.0,0.5,932.0,935.3,2019-08-15 16:18:00,21.6,2019-08-15 05:53:00,81,2019-08-15 15:37:00,8.5,2019-08-15 10:12:00,4.5,2019-08-15 04:02:00,220.0,6.4,2019-08-15 11:40:00,25.8,2019-08-15 16:21:00,1010.4,4.87,3.7,35.0
2019-08-16,24.8,26.4,25.4,25.8,26.5,25.0,935.5,23.0,95,22.3,10.0,0.7,934.2,937.4,2019-08-16 01:03:00,21.6,2019-08-16 07:56:00,79,2019-08-16 17:39:00,22.5,2019-08-16 09:09:00,8.0,2019-08-16 09:45:00,250.0,5.8,2019-08-17 00:00:00,25.7,2019-08-16 17:37:00,1012.0,8.08,6.2,74.0
2019-08-17,24.3,26.2,24.9,25.3,25.9,24.5,937.7,22.5,98,22.2,60.0,0.7,936.2,939.2,2019-08-17 13:48:00,21.3,2019-08-17 06:20:00,82,2019-08-17 13:38:00,32.5,2019-08-17 01:22:00,14.5,2019-08-17 14:24:00,240.0,9.1,2019-08-17 21:58:00,26.5,2019-08-17 13:37:00,1014.3,8.59,6.6,130.0
2019-08-18,24.5,26.2,25.1,25.4,25.9,24.8,937.4,22.5,96,21.9,300.0,0.7,935.7,939.0,2019-08-18 15:52:00,20.6,2019-08-18 02:27:00,72,2019-08-18 10:17:00,20.5,2019-08-18 10:57:00,9.0,2019-08-18 11:03:00,240.0,10.1,2019-08-18 11:15:00,27.2,2019-08-18 10:22:00,1014.0,10.45,7.6,30.5
2019-08-19,24.8,26.1,25.3,25.6,25.9,25.0,936.4,22.9,95,22.2,300.0,0.6,935.5,937.8,2019-08-19 16:13:00,21.4,2019-08-19 23:53:00,77,2019-08-19 11:18:00,12.5,2019-08-19 19:07:00,4.0,2019-08-19 01:36:00,250.0,5.7,2019-08-19 20:15:00,27.0,2019-08-19 11:32:00,1012.9,9.12,7.0,35.5
2019-08-20,24.7,26.1,25.3,25.7,26.0,25.0,936.1,22.6,94,21.6,220.0,0.6,934.8,937.1,2019-08-20 15:17:00,20.8,2019-08-20 22:53:00,67,2019-08-20 12:23:00,25.0,2019-08-20 13:46:00,6.5,2019-08-20 13:52:00,230.0,5.9,2019-08-20 00:01:00,28.1,2019-08-20 11:52:00,1012.6,12.15,6.3,37.0
2019-08-21,24.7,26.0,25.5,25.8,26.0,25.1,936.5,22.5,97,22.0,240.0,0.5,935.0,938.3,2019-08-21 14:25:00,21.2,2019-08-21 23:20:00,74,2019-08-21 14:06:00,13.5,2019-08-21 14:38:00,4.0,2019-08-21 15:23:00,300.0,4.5,2019-08-21 23:29:00,27.5,2019-08-21 14:04:00,1013.1,2.34,1.5,19.0
2019-08-22,24.7,26.0,25.5,25.8,26.0,25.1,936.5,22.5,97,22.0,240.0,0.5,935.0,938.3,2019-08-21 14:25:00,21.2,2019-08-21 23:20:00,74,2019-08-21 14:06:00,13.5,2019-08-21 14:38:00,4.0,2019-08-21 15:23:00,300.0,4.5,2019-08-21 23:29:00,27.5,2019-08-21 14:04:00,1013.1,2.34,1.5,19.0
2019-08-23,27.4,26.0,27.5,27.3,26.5,27.4,935.7,25.7,86,23.1,310.0,0.7,933.5,938.7,2019-08-23 17:08:00,21.0,2019-08-23 05:53:00,58,2019-08-23 10:51:00,0.0,2019-08-23 00:00:00,0.0,2019-08-23 00:00:00,240.0,6.0,2019-08-23 00:01:00,30.4,2019-08-23 13:02:00,1012.1,22.07,10.6,0.0
2019-08-24,25.4,26.1,26.6,27.2,26.9,26.0,927.3,24.7,82,21.2,80.0,1.6,919.9,933.6,2019-08-24 15:32:00,21.9,2019-08-24 23:28:00,51,2019-08-24 14:19:00,1.5,2019-08-24 12:21:00,0.5,2019-08-24 11:09:00,20.0,19.8,2019-08-24 00:08:00,29.0,2019-08-24 16:04:00,1003.1,4.91,5.3,5.0
2019-08-25,25.4,26.2,25.8,26.2,26.7,25.5,937.0,23.9,92,22.5,150.0,0.7,931.3,940.6,2019-08-25 00:13:00,21.2,2019-08-25 04:42:00,66,2019-08-25 12:46:00,1.0,2019-08-25 05:02:00,0.5,2019-08-25 00:01:00,60.0,4.5,2019-08-25 22:23:00,28.3,2019-08-25 12:46:00,1013.5,9.85,7.7,1.5
2019-08-26,26.0,26.2,26.4,26.5,26.6,26.2,940.5,24.5,90,22.7,30.0,0.6,939.1,942.7,2019-08-26 02:28:00,20.6,2019-08-26 05:08:00,66,2019-08-26 10:19:00,9.0,2019-08-26 18:06:00,6.5,2019-08-26 18:51:00,290.0,4.0,2019-08-26 21:17:00,29.6,2019-08-26 12:42:00,1017.4,13.46,9.4,11.0
2019-08-27,26.7,26.2,27.0,27.0,26.6,26.8,939.5,25.1,87,22.5,320.0,0.6,937.9,941.4,2019-08-27 15:31:00,21.0,2019-08-27 06:15:00,55,2019-08-27 11:47:00,0.0,2019-08-27 00:00:00,0.0,2019-08-27 00:00:00,270.0,4.4,2019-08-27 00:02:00,30.5,2019-08-27 13:24:00,1016.2,21.30,9.9,0.0
2019-08-28,27.2,26.2,27.4,27.4,26.9,27.2,937.3,26.0,83,22.5,280.0,0.7,934.9,938.9,2019-08-28 14:11:00,20.5,2019-08-28 05:41:00,49,2019-08-28 13:03:00,0.0,2019-08-28 00:00:00,0.0,2019-08-28 00:00:00,250.0,5.8,2019-08-28 00:01:00,33.2,2019-08-28 14:34:00,1013.8,24.39,9.9,0.0
2019-08-29,26.9,26.3,27.6,27.7,27.2,27.2,938.4,25.1,89,23.2,300.0,0.7,937.0,940.1,2019-08-29 14:58:00,22.9,2019-08-29 23:42:00,64,2019-08-29 14:24:00,0.5,2019-08-29 14:25:00,0.5,2019-08-29 15:15:00,320.0,4.5,2019-08-29 23:20:00,29.9,2019-08-29 14:30:00,1015.1,12.40,6.6,0.5
2019-08-30,25.9,26.4,26.8,27.3,27.3,26.3,939.5,23.6,91,22.0,360.0,0.6,937.9,940.6,2019-08-30 14:45:00,21.1,2019-08-30 05:42:00,58,2019-08-30 12:15:00,16.5,2019-08-30 14:15:00,6.0,2019-08-30 14:35:00,110.0,6.4,2019-08-30 23:37:00,30.5,2019-08-30 12:14:00,1016.3,15.29,7.2,35.0
2019-08-31,26.1,26.5,26.6,26.9,27.2,26.3,938.3,24.6,85,21.8,240.0,0.9,936.8,940.3,2019-08-31 15:05:00,19.8,2019-08-31 05:55:00,61,2019-08-31 15:11:00,0.0,2019-08-31 00:00:00,0.0,2019-08-31 00:00:00,280.0,4.7,2019-08-31 00:01:00,30.7,2019-08-31 15:10:00,1014.9,20.03,10.1,0.0
2019-09-01,25.7,26.5,26.7,27.1,27.1,26.2,939.1,23.6,89,21.6,220.0,0.9,937.7,941.2,2019-09-01 14:46:00,20.2,2019-09-01 05:06:00,61,2019-09-01 12:14:00,9.0,2019-09-01 16:25:00,5.5,2019-09-01 16:57:00,250.0,9.9,2019-09-01 16:57:00,30.9,2019-09-01 12:39:00,1015.8,15.58,7.8,9.0
2019-09-02,26.1,26.5,26.7,27.0,27.1,26.3,939.5,25.2,83,21.8,300.0,0.9,937.2,940.8,2019-09-02 16:54:00,19.2,2019-09-02 06:18:00,51,2019-09-02 12:27:00,0.5,2019-09-02 02:51:00,0.5,2019-09-02 03:41:00,270.0,5.2,2019-09-02 08:52:00,31.3,2019-09-02 12:49:00,1016.2,23.88,11.1,0.5
2019-09-03,26.7,26.5,27.3,27.5,27.2,26.9,937.0,25.0,86,22.3,260.0,0.9,934.6,939.4,2019-09-03 14:54:00,21.1,2019-09-03 06:23:00,58,2019-09-03 10:53:00,0.0,2019-09-03 00:00:00,0.0,2019-09-03 00:00:00,250.0,6.6,2019-09-03 00:24:00,30.1,2019-09-03 14:56:00,1013.5,15.55,8.2,0.0
2019-09-04,24.9,26.7,26.1,26.8,27.3,25.4,936.3,22.5,95,21.5,180.0,0.7,935.1,937.7,2019-09-04 13:42:00,20.4,2019-09-05 00:00:00,65,2019-09-04 11:00:00,36.0,2019-09-04 14:29:00,11.0,2019-09-04 14:32:00,240.0,7.6,2019-09-04 08:41:00,28.2,2019-09-04 11:00:00,1012.8,8.20,4.4,65.5
2019-09-05,24.5,26.7,25.3,25.9,26.9,24.8,934.0,22.3,94,21.3,70.0,0.6,932.5,935.6,2019-09-05 14:30:00,19.2,2019-09-05 04:59:00,66,2019-09-05 11:21:00,2.5,2019-09-05 14:44:00,1.5,2019-09-05 14:40:00,230.0,5.0,2019-09-05 00:01:00,27.8,2019-09-05 11:21:00,1010.3,11.13,6.8,4.5
2019-09-06,25.3,26.6,25.9,26.2,26.7,25.5,933.1,23.5,93,22.2,190.0,0.5,931.5,935.0,2019-09-06 15:19:00,21.2,2019-09-06 03:47:00,60,2019-09-06 10:53:00,2.0,2019-09-06 12:55:00,1.5,2019-09-06 13:34:00,130.0,9.1,2019-09-06 22:13:00,30.2,2019-09-06 12:29:00,1009.3,13.81,5.3,5.5
2019-09-07,25.6,26.5,26.2,26.4,26.7,25.8,935.3,23.9,91,22.2,210.0,0.6,933.7,937.3,2019-09-07 14:25:00,21.1,2019-09-07 23:59:00,64,2019-09-07 12:26:00,12.5,2019-09-07 00:23:00,6.0,2019-09-07 00:42:00,230.0,5.7,2019-09-07 22:51:00,29.5,2019-09-07 12:25:00,1011.7,13.83,8.1,17.0
2019-09-08,25.9,26.5,26.4,26.6,26.7,26.1,936.5,24.3,86,21.8,300.0,0.7,934.5,937.9,2019-09-08 15:40:00,20.9,2019-09-08 02:42:00,58,2019-09-08 15:48:00,0.5,2019-09-08 00:00:00,0.5,2019-09-08 00:24:00,250.0,5.4,2019-09-08 22:30:00,30.4,2019-09-08 15:18:00,1013.0,17.95,10.0,0.5
2019-09-09,25.8,26.5,26.4,26.8,26.8,26.1,937.5,24.1,83,20.8,330.0,0.7,935.9,939.3,2019-09-09 15:49:00,18.7,2019-09-09 05:59:00,51,2019-09-09 11:35:00,0.0,2019-09-09 00:00:00,0.0,2019-09-09 00:00:00,300.0,4.9,2019-09-09 22:46:00,29.7,2019-09-09 15:31:00,1014.1,21.03,10.5,0.0
2019-09-10,26.0,26.5,26.7,27.0,26.9,26.3,940.0,24.5,87,22.0,250.0,0.8,938.4,942.3,2019-09-10 15:00:00,22.3,2019-09-10 03:53:00,57,2019-09-10 12:06:00,0.0,2019-09-10 00:00:00,0.0,2019-09-10 00:00:00,250.0,5.0,2019-09-10 23:54:00,28.6,2019-09-10 11:50:00,1016.8,11.28,8.9,0.0
2019-09-11,26.2,26.5,26.7,27.0,27.0,26.4,941.4,24.9,85,22.0,310.0,0.7,939.8,942.7,2019-09-11 15:51:00,20.6,2019-09-11 04:46:00,59,2019-09-11 12:10:00,0.0,2019-09-11 00:00:00,0.0,2019-09-11 00:00:00,240.0,4.2,2019-09-11 08:47:00,30.4,2019-09-11 12:15:00,1018.2,18.12,9.6,0.0
2019-09-12,26.3,26.5,26.8,27.1,27.0,26.5,939.4,24.8,85,21.8,290.0,0.6,937.4,941.2,2019-09-12 15:11:00,19.7,2019-09-12 06:14:00,57,2019-09-12 12:07:00,0.0,2019-09-12 00:00:00,0.0,2019-09-12 00:00:00,250.0,4.3,2019-09-12 00:03:00,31.1,2019-09-12 12:35:00,1016.1,20.91,10.7,0.0
2019-09-13,25.8,26.5,26.6,27.0,27.1,26.1,938.2,24.3,85,21.5,270.0,0.7,936.5,939.4,2019-09-13 15:20:00,19.2,2019-09-13 06:12:00,55,2019-09-13 15:09:00,0.0,2019-09-13 00:00:00,0.0,2019-09-13 00:00:00,240.0,4.8,2019-09-13 09:20:00,30.5,2019-09-13 15:13:00,1014.8,15.49,10.5,0.0
2019-09-14,26.2,26.6,26.7,27.0,27.1,26.4,937.7,24.9,87,22.5,260.0,0.5,936.3,938.9,2019-09-14 15:09:00,21.8,2019-09-14 05:15:00,64,2019-09-14 14:11:00,0.0,2019-09-14 00:00:00,0.0,2019-09-14 00:00:00,230.0,4.6,2019-09-14 22:56:00,29.3,2019-09-14 11:42:00,1014.3,13.00,9.2,0.0
2019-09-15,25.6,26.6,26.6,27.0,27.1,26.2,937.6,23.9,90,22.0,190.0,0.8,936.0,939.3,2019-09-15 15:56:00,21.0,2019-09-15 23:44:00,62,2019-09-15 12:25:00,0.5,2019-09-15 14:57:00,0.5,2019-09-15 15:47:00,300.0,3.9,2019-09-15 08:25:00,29.2,2019-09-15 12:25:00,1014.2,12.11,7.3,0.5
2019-09-16,25.8,26.6,26.4,26.8,27.0,26.0,937.0,24.2,86,21.7,210.0,0.7,936.0,938.1,2019-09-16 15:14:00,21.1,2019-09-16 00:02:00,60,2019-09-16 11:12:00,0.0,2019-09-16 00:00:00,0.0,2019-09-16 00:00:00,270.0,5.4,2019-09-16 10:06:00,28.7,2019-09-16 12:01:00,1013.5,13.71,9.4,0.0
2019-09-17,25.9,26.6,26.5,26.8,27.0,26.1,938.0,25.2,83,21.9,240.0,0.9,936.8,939.3,2019-09-17 14:35:00,21.5,2019-09-17 23:57:00,60,2019-09-17 12:26:00,0.0,2019-09-17 00:00:00,0.0,2019-09-17 00:00:00,240.0,4.3,2019-09-17 21:37:00,29.5,2019-09-17 13:42:00,1014.6,7.78,5.2,0.0
2019-09-18,25.7,26.6,26.4,26.8,27.0,26.0,938.3,24.0,85,21.1,250.0,0.8,936.7,939.7,2019-09-18 14:54:00,20.4,2019-09-18 06:12:00,61,2019-09-18 14:28:00,0.0,2019-09-18 00:00:00,0.0,2019-09-18 00:00:00,240.0,5.1,2019-09-18 07:52:00,29.2,2019-09-18 14:28:00,1014.9,15.74,9.5,0.0
2019-09-19,25.5,26.6,26.2,26.6,27.0,25.8,937.8,23.7,82,20.3,270.0,0.7,935.8,939.4,2019-09-19 16:29:00,19.4,2019-09-19 06:02:00,57,2019-09-19 15:17:00,0.0,2019-09-19 00:00:00,0.0,2019-09-19 00:00:00,290.0,4.6,2019-09-19 07:48:00,29.3,2019-09-19 14:58:00,1014.5,17.78,10.5,0.0
2019-09-20,25.6,26.6,26.3,26.7,26.9,25.9,934.6,23.0,84,20.0,250.0,1.2,932.6,936.9,2019-09-20 15:42:00,20.2,2019-09-20 06:27:00,62,2019-09-20 12:59:00,0.0,2019-09-20 00:00:00,0.0,2019-09-20 00:00:00,240.0,6.6,2019-09-20 00:04:00,27.6,2019-09-20 12:59:00,1010.9,21.50,10.0,0.0
2019-09-21,23.4,26.5,25.0,26.1,26.9,24.2,934.6,19.9,93,18.7,240.0,0.5,931.8,938.3,2019-09-21 03:32:00,18.2,2019-09-21 07:59:00,80,2019-09-21 15:02:00,3.5,2019-09-21 21:43:00,1.5,2019-09-21 21:51:00,250.0,4.0,2019-09-21 23:29:00,22.1,2019-09-21 14:51:00,1011.1,4.73,5.3,3.5
2019-09-22,23.7,26.5,24.7,25.4,26.6,24.1,941.0,21.6,87,19.3,20.0,0.4,937.6,944.3,2019-09-22 01:18:00,18.9,2019-09-22 02:53:00,63,2019-09-22 13:38:00,1.0,2019-09-22 20:09:00,0.5,2019-09-22 20:48:00,60.0,4.3,2019-09-22 21:29:00,26.5,2019-09-22 13:36:00,1017.9,11.01,7.5,1.0
2019-09-23,23.7,26.5,24.7,25.4,26.6,24.1,941.0,21.6,87,19.3,20.0,0.4,937.6,944.3,2019-09-22 01:18:00,18.9,2019-09-22 02:53:00,63,2019-09-22 13:38:00,1.0,2019-09-22 20:09:00,0.5,2019-09-22 20:48:00,60.0,4.3,2019-09-22 21:29:00,26.5,2019-09-22 13:36:00,1017.9,11.01,7.5,1.0
2019-09-24,24.1,26.4,24.9,25.5,26.3,24.4,945.7,22.1,84,19.2,260.0,0.7,944.2,947.0,2019-09-24 14:44:00,17.3,2019-09-24 06:18:00,63,2019-09-24 10:18:00,0.0,2019-09-24 00:00:00,0.0,2019-09-24 00:00:00,240.0,4.6,2019-09-24 21:41:00,26.9,2019-09-24 11:55:00,1023.0,14.12,9.9,0.0
2019-09-25,24.7,26.3,25.3,25.7,26.2,24.9,945.4,22.7,81,19.1,290.0,0.7,943.8,946.4,2019-09-25 14:29:00,17.6,2019-09-25 05:58:00,56,2019-09-25 10:41:00,0.0,2019-09-25 00:00:00,0.0,2019-09-25 00:00:00,230.0,5.9,2019-09-25 22:33:00,28.4,2019-09-25 14:01:00,1022.7,19.79,10.2,0.0
2019-09-26,24.4,26.2,25.2,25.7,26.2,24.7,945.4,22.6,83,19.3,270.0,0.6,944.2,946.5,2019-09-26 14:54:00,17.4,2019-09-26 06:10:00,57,2019-09-26 11:30:00,0.0,2019-09-26 00:00:00,0.0,2019-09-26 00:00:00,290.0,4.4,2019-09-26 21:18:00,28.2,2019-09-26 11:26:00,1022.7,16.62,9.6,0.0
2019-09-27,24.9,26.2,25.4,25.8,26.2,25.0,944.5,23.2,84,20.2,250.0,0.9,943.2,946.1,2019-09-27 14:34:00,18.1,2019-09-27 05:53:00,54,2019-09-27 11:51:00,0.0,2019-09-27 00:00:00,0.0,2019-09-27 00:00:00,250.0,5.5,2019-09-27 00:01:00,29.4,2019-09-27 12:18:00,1021.7,16.12,9.1,0.0
2019-09-28,24.8,26.1,25.6,26.0,26.2,25.1,943.1,22.9,90,21.1,210.0,0.8,941.4,944.5,2019-09-28 14:49:00,19.7,2019-09-28 05:48:00,59,2019-09-28 11:07:00,15.0,2019-09-28 16:28:00,7.5,2019-09-28 17:00:00,260.0,4.4,2019-09-28 09:43:00,29.5,2019-09-28 11:28:00,1020.2,12.83,8.5,16.0
2019-09-29,24.9,26.1,25.5,25.9,26.2,25.2,940.4,23.3,88,21.0,270.0,0.6,938.1,943.2,2019-09-29 23:59:00,18.8,2019-09-29 03:53:00,59,2019-09-29 11:45:00,0.5,2019-09-29 09:04:00,0.5,2019-09-29 09:54:00,30.0,4.4,2019-09-29 00:01:00,28.9,2019-09-29 12:22:00,1017.3,16.68,7.5,0.5
2019-09-30,23.8,26.1,24.8,25.5,26.2,24.3,932.4,22.0,90,20.3,220.0,0.7,929.2,938.1,2019-09-30 14:50:00,19.2,2019-09-30 04:41:00,60,2019-09-30 09:12:00,0.5,2019-09-30 10:18:00,0.5,2019-09-30 11:08:00,230.0,5.0,2019-09-30 00:02:00,25.3,2019-09-30 14:58:00,1008.7,5.05,3.3,1.0
2019-10-01,23.6,26.1,24.6,25.2,26.0,24.1,939.1,21.5,91,20.0,240.0,1.0,932.5,941.6,2019-10-01 00:07:00,18.2,2019-10-01 23:51:00,66,2019-10-01 14:12:00,6.0,2019-10-01 04:31:00,2.5,2019-10-01 06:12:00,260.0,5.8,2019-10-01 23:40:00,26.7,2019-10-01 15:18:00,1015.9,9.87,7.4,11.0
2019-10-02,24.1,26.0,24.7,25.1,25.8,24.3,942.2,22.8,81,19.1,350.0,0.5,940.8,943.5,2019-10-02 15:23:00,16.6,2019-10-02 05:34:00,51,2019-10-02 10:25:00,0.0,2019-10-02 00:00:00,0.0,2019-10-02 00:00:00,10.0,3.7,2019-10-02 08:56:00,29.6,2019-10-02 15:12:00,1019.2,20.06,10.3,0.0
2019-10-03,24.1,25.9,24.9,25.4,25.8,24.5,942.6,22.1,92,20.6,190.0,0.8,941.2,943.4,2019-10-03 15:47:00,20.1,2019-10-03 18:38:00,67,2019-10-03 15:41:00,6.5,2019-10-03 17:32:00,5.0,2019-10-03 17:50:00,130.0,9.8,2019-10-03 22:09:00,26.8,2019-10-03 15:26:00,1019.6,0.58,0.1,6.5
